id,E,A,nBorF,Z,aBorF,E1,A1,nBorF1,Z1,aBorF1,E2,A2,nBorF2,Z2,aBorF2,MeV
1,Sr,84,b,38,b,Si,30,b,14,b,Cr,54,b,24,b,0.6856
2,Sr,84,b,38,b,S,34,b,16,b,Ti,50,b,22,b,0.6716
3,Zr,94,b,40,b,Ca,46,b,20,b,Ca,48,b,20,b,0.0820
4,Zr,96,b,40,b,Ca,48,b,20,b,Ca,48,b,20,b,3.2360
5,Mo,92,b,42,b,Si,30,b,14,b,Ni,62,b,28,b,3.8974
6,Mo,92,b,42,b,Si,28,b,14,b,Ni,64,b,28,b,1.3078
7,Mo,94,b,42,b,Si,30,b,14,b,Ni,64,b,28,b,2.8131
8,Mo,92,b,42,b,S,34,b,16,b,Fe,58,b,26,b,4.8000
9,Mo,92,b,42,b,Cl,37,f,17,b,Mn,55,f,25,b,2.1797
10,Mo,92,b,42,b,Ar,40,b,18,b,Cr,52,b,24,b,3.1596
11,Mo,92,b,42,b,Ar,38,b,18,b,Cr,54,b,24,b,4.3650
12,Mo,94,b,42,b,Ar,40,b,18,b,Cr,54,b,24,b,3.2388
13,Mo,92,b,42,b,K,41,f,19,b,V,51,f,23,b,0.4443
14,Mo,92,b,42,b,Ca,44,b,20,b,Ti,48,b,22,b,2.6566
15,Mo,94,b,42,b,Ca,46,b,20,b,Ti,48,b,22,b,2.8904
16,Mo,96,b,42,b,Ca,48,b,20,b,Ti,48,b,22,b,3.9486
17,Mo,95,f,42,f,Ca,46,b,20,b,Ti,49,f,22,f,3.8787
18,Mo,97,f,42,f,Ca,48,b,20,b,Ti,49,f,22,f,5.1418
19,Mo,92,b,42,b,Ca,42,b,20,b,Ti,50,b,22,b,2.6753
20,Mo,94,b,42,b,Ca,44,b,20,b,Ti,50,b,22,b,4.1545
21,Mo,96,b,42,b,Ca,46,b,20,b,Ti,50,b,22,b,5.6551
22,Mo,98,b,42,b,Ca,48,b,20,b,Ti,50,b,22,b,7.7845
23,Mo,95,f,42,f,Ti,47,f,22,f,Ca,48,b,20,b,1.4895
24,Ru,96,b,44,b,Mg,26,b,12,b,Ge,70,b,32,b,0.5887
25,Ru,96,b,44,b,Mg,24,b,12,b,Ge,72,b,32,b,0.4406
26,Ru,98,b,44,b,Mg,26,b,12,b,Ge,72,b,32,b,0.7703
27,Ru,99,f,44,f,Mg,26,b,12,b,Ge,73,f,32,f,0.1202
28,Ru,96,b,44,b,Al,27,f,13,b,Ga,69,f,31,b,0.3568
29,Ru,96,b,44,b,Si,30,b,14,b,Zn,66,b,30,b,7.2573
30,Ru,96,b,44,b,Si,29,f,14,f,Zn,67,f,30,f,3.6887
31,Ru,96,b,44,b,Si,28,b,14,b,Zn,68,b,30,b,5.4101
32,Ru,98,b,44,b,Si,30,b,14,b,Zn,68,b,30,b,6.4031
33,Ru,98,b,44,b,Si,28,b,14,b,Zn,70,b,30,b,3.0041
34,Ru,99,f,44,f,Si,29,f,14,f,Zn,70,b,30,b,3.9505
35,Ru,100,b,44,b,Si,30,b,14,b,Zn,70,b,30,b,3.6431
36,Ru,96,b,44,b,P,31,f,15,b,Cu,65,f,29,b,5.6365
37,Ru,96,b,44,b,S,34,b,16,b,Ni,62,b,28,b,10.6097
38,Ru,96,b,44,b,S,32,b,16,b,Ni,64,b,28,b,7.0486
39,Ru,98,b,44,b,S,34,b,16,b,Ni,64,b,28,b,9.0131
40,Ru,96,b,44,b,Cl,37,f,17,b,Co,59,f,27,b,7.9307
41,Ru,96,b,44,b,Ar,40,b,18,b,Fe,56,b,26,b,9.5795
42,Ru,96,b,44,b,Ar,38,b,18,b,Fe,58,b,26,b,10.8081
43,Ru,98,b,44,b,Ar,40,b,18,b,Fe,58,b,26,b,9.1696
44,Ru,96,b,44,b,K,41,f,19,b,Mn,55,f,25,b,7.1828
45,Ru,96,b,44,b,Ca,46,b,20,b,Cr,50,b,24,b,7.3215
46,Ru,98,b,44,b,Ca,48,b,20,b,Cr,50,b,24,b,6.6006
47,Ru,96,b,44,b,Ca,44,b,20,b,Cr,52,b,24,b,10.8016
48,Ru,98,b,44,b,Ca,46,b,20,b,Cr,52,b,24,b,10.5231
49,Ru,100,b,44,b,Ca,48,b,20,b,Cr,52,b,24,b,9.4481
50,Ru,96,b,44,b,Ca,43,f,20,f,Cr,53,f,24,f,7.6094
51,Ru,99,f,44,f,Ca,46,b,20,b,Cr,53,f,24,f,10.9357
52,Ru,101,f,44,f,Ca,48,b,20,b,Cr,53,f,24,f,10.3452
53,Ru,96,b,44,b,Ca,42,b,20,b,Cr,54,b,24,b,9.4016
54,Ru,98,b,44,b,Ca,44,b,20,b,Cr,54,b,24,b,10.3685
55,Ru,100,b,44,b,Ca,46,b,20,b,Cr,54,b,24,b,9.7360
56,Ru,102,b,44,b,Ca,48,b,20,b,Cr,54,b,24,b,11.6232
57,Ru,96,b,44,b,Sc,45,f,21,b,V,51,f,23,b,7.1753
58,Ru,96,b,44,b,Ti,48,b,22,b,Ti,48,b,22,b,10.9022
59,Ru,96,b,44,b,Ti,47,f,22,f,Ti,49,f,22,f,7.4287
60,Ru,98,b,44,b,Ti,49,f,22,f,Ti,49,f,22,f,9.0970
61,Ru,96,b,44,b,Ti,46,b,22,b,Ti,50,b,22,b,9.4798
62,Ru,98,b,44,b,Ti,48,b,22,b,Ti,50,b,22,b,11.8877
63,Ru,99,f,44,f,Ti,49,f,22,f,Ti,50,b,22,b,12.5034
64,Ru,100,b,44,b,Ti,50,b,22,b,Ti,50,b,22,b,12.5193
65,Rh,103,f,45,b,O,16,b,8,b,Rb,87,f,37,b,0.6567
66,Rh,103,f,45,b,Al,27,f,13,b,Ge,76,b,32,b,1.7745
67,Rh,103,f,45,b,Ca,48,b,20,b,Mn,55,f,25,b,13.3977
68,Pd,102,b,46,b,C,12,b,6,b,Zr,90,b,40,b,0.5775
69,Pd,102,b,46,b,O,16,b,8,b,Sr,86,b,38,b,0.7126
70,Pd,104,b,46,b,O,16,b,8,b,Sr,88,b,38,b,2.8271
71,Pd,106,b,46,b,O,16,b,8,b,Sr,90,b,38,b,0.8896
72,Pd,106,b,46,b,Ne,22,b,10,b,Kr,84,b,36,b,0.2897
73,Pd,106,b,46,b,Ne,20,b,10,b,Kr,86,b,36,b,0.1313
74,Pd,108,b,46,b,Ne,22,b,10,b,Kr,86,b,36,b,1.7866
75,Pd,102,b,46,b,Mg,26,b,12,b,Se,76,b,34,b,2.9063
76,Pd,102,b,46,b,Mg,24,b,12,b,Se,78,b,34,b,2.3725
77,Pd,104,b,46,b,Mg,26,b,12,b,Se,78,b,34,b,3.3729
78,Pd,104,b,46,b,Mg,24,b,12,b,Se,80,b,34,b,1.8658
79,Pd,105,f,46,f,Mg,25,f,12,f,Se,80,b,34,b,2.1313
80,Pd,106,b,46,b,Mg,26,b,12,b,Se,80,b,34,b,3.8163
81,Pd,102,b,46,b,Al,27,f,13,b,As,75,f,33,b,1.7000
82,Pd,102,b,46,b,Si,30,b,14,b,Ge,72,b,32,b,8.4738
83,Pd,102,b,46,b,Si,29,f,14,f,Ge,73,f,32,f,4.7404
84,Pd,102,b,46,b,Si,28,b,14,b,Ge,74,b,32,b,6.3928
85,Pd,104,b,46,b,Si,30,b,14,b,Ge,74,b,32,b,8.0565
86,Pd,104,b,46,b,Si,28,b,14,b,Ge,76,b,32,b,4.9118
87,Pd,105,f,46,f,Si,29,f,14,f,Ge,76,b,32,b,6.3239
88,Pd,106,b,46,b,Si,30,b,14,b,Ge,76,b,32,b,7.5255
89,Pd,102,b,46,b,P,31,f,15,b,Ga,71,f,31,b,5.9029
90,Pd,102,b,46,b,S,34,b,16,b,Zn,68,b,30,b,11.3735
91,Pd,102,b,46,b,S,32,b,16,b,Zn,70,b,30,b,7.0030
92,Pd,104,b,46,b,S,34,b,16,b,Zn,70,b,30,b,9.6382
93,Pd,102,b,46,b,Cl,37,f,17,b,Cu,65,f,29,b,10.4868
94,Pd,102,b,46,b,Ar,40,b,18,b,Ni,62,b,28,b,13.2375
95,Pd,102,b,46,b,Ar,38,b,18,b,Ni,64,b,28,b,13.2794
96,Pd,104,b,46,b,Ar,40,b,18,b,Ni,64,b,28,b,12.3116
97,Pd,102,b,46,b,Ca,48,b,20,b,Fe,54,b,26,b,12.0684
98,Pd,102,b,46,b,Ca,46,b,20,b,Fe,56,b,26,b,15.2011
99,Pd,104,b,46,b,Ca,48,b,20,b,Fe,56,b,26,b,15.1508
100,Pd,105,f,46,f,Ca,48,b,20,b,Fe,57,f,26,f,15.7264
101,Pd,102,b,46,b,Ca,44,b,20,b,Fe,58,b,26,b,15.0697
102,Pd,104,b,46,b,Ca,46,b,20,b,Fe,58,b,26,b,15.4619
103,Pd,106,b,46,b,Ca,48,b,20,b,Fe,58,b,26,b,16.3617
104,Pd,102,b,46,b,Ti,50,b,22,b,Cr,52,b,24,b,18.2908
105,Pd,102,b,46,b,Ti,49,f,22,f,Cr,53,f,24,f,15.2970
106,Pd,102,b,46,b,Ti,48,b,22,b,Cr,54,b,24,b,16.8722
107,Pd,104,b,46,b,Ti,50,b,22,b,Cr,54,b,24,b,18.5283
108,Pd,102,b,46,b,V,51,f,23,b,V,51,f,23,b,15.8205
109,Ag,107,f,47,b,N,15,f,7,b,Zr,92,b,40,b,0.2534
110,Ag,107,f,47,b,O,18,b,8,b,Y,89,f,39,b,0.3540
111,Ag,107,f,47,b,F,19,f,9,b,Sr,88,b,38,b,0.8896
112,Ag,107,f,47,b,Ne,22,b,10,b,Rb,85,f,37,b,1.7466
113,Ag,107,f,47,b,Ne,20,b,10,b,Rb,87,f,37,b,3.1186
114,Ag,109,f,47,b,Ne,22,b,10,b,Rb,87,f,37,b,3.8517
115,Ag,107,f,47,b,Na,23,f,11,b,Kr,84,b,36,b,3.4400
116,Ag,109,f,47,b,Na,23,f,11,b,Kr,86,b,36,b,4.0147
117,Ag,107,f,47,b,Mg,26,b,12,b,Br,81,f,35,b,5.6216
118,Ag,107,f,47,b,Al,27,f,13,b,Se,80,b,34,b,6.4487
119,Ag,107,f,47,b,P,31,f,15,b,Ge,76,b,32,b,9.1724
120,Ag,107,f,47,b,Cl,37,f,17,b,Zn,70,b,30,b,12.7857
121,Ag,107,f,47,b,Ca,48,b,20,b,Co,59,f,27,b,18.0868
122,Cd,106,b,48,b,C,12,b,6,b,Mo,94,b,42,b,1.1271
123,Cd,106,b,48,b,O,16,b,8,b,Zr,90,b,40,b,6.2550
124,Cd,108,b,48,b,O,18,b,8,b,Zr,90,b,40,b,0.4844
125,Cd,108,b,48,b,O,16,b,8,b,Zr,92,b,40,b,4.1871
126,Cd,110,b,48,b,O,16,b,8,b,Zr,94,b,40,b,1.7838
127,Cd,108,b,48,b,F,19,f,9,b,Y,89,f,39,b,0.1537
128,Cd,106,b,48,b,Ne,22,b,10,b,Sr,84,b,38,b,1.1075
129,Cd,106,b,48,b,Ne,20,b,10,b,Sr,86,b,38,b,3.9570
130,Cd,108,b,48,b,Ne,22,b,10,b,Sr,86,b,38,b,3.1252
131,Cd,108,b,48,b,Ne,21,f,10,f,Sr,87,f,38,f,1.1746
132,Cd,108,b,48,b,Ne,20,b,10,b,Sr,88,b,38,b,5.5405
133,Cd,110,b,48,b,Ne,22,b,10,b,Sr,88,b,38,b,5.5657
134,Cd,110,b,48,b,Ne,20,b,10,b,Sr,90,b,38,b,2.9789
135,Cd,111,f,48,f,Ne,21,f,10,f,Sr,90,b,38,b,3.1028
136,Cd,112,b,48,b,Ne,22,b,10,b,Sr,90,b,38,b,3.8424
137,Cd,108,b,48,b,Na,23,f,11,b,Rb,85,f,37,b,2.3446
138,Cd,110,b,48,b,Na,23,f,11,b,Rb,87,f,37,b,3.7418
139,Cd,106,b,48,b,Mg,26,b,12,b,Kr,80,b,36,b,6.4981
140,Cd,106,b,48,b,Mg,24,b,12,b,Kr,82,b,36,b,6.9135
141,Cd,108,b,48,b,Mg,26,b,12,b,Kr,82,b,36,b,7.3830
142,Cd,108,b,48,b,Mg,25,f,12,f,Kr,83,f,36,f,3.7530
143,Cd,108,b,48,b,Mg,24,b,12,b,Kr,84,b,36,b,6.9406
144,Cd,110,b,48,b,Mg,26,b,12,b,Kr,84,b,36,b,8.2670
145,Cd,110,b,48,b,Mg,24,b,12,b,Kr,86,b,36,b,6.8074
146,Cd,111,f,48,f,Mg,25,f,12,f,Kr,86,b,36,b,7.5013
147,Cd,112,b,48,b,Mg,26,b,12,b,Kr,86,b,36,b,8.9722
148,Cd,106,b,48,b,Al,27,f,13,b,Br,79,f,35,b,5.6514
149,Cd,108,b,48,b,Al,27,f,13,b,Br,81,f,35,b,5.7017
150,Cd,106,b,48,b,Si,30,b,14,b,Se,76,b,34,b,12.0722
151,Cd,106,b,48,b,Si,29,f,14,f,Se,77,f,34,f,8.8725
152,Cd,106,b,48,b,Si,28,b,14,b,Se,78,b,34,b,10.8752
153,Cd,108,b,48,b,Si,30,b,14,b,Se,78,b,34,b,12.0079
154,Cd,108,b,48,b,Si,28,b,14,b,Se,80,b,34,b,9.8375
155,Cd,110,b,48,b,Si,30,b,14,b,Se,80,b,34,b,11.8272
156,Cd,106,b,48,b,P,31,f,15,b,As,75,f,33,b,9.8804
157,Cd,106,b,48,b,S,34,b,16,b,Ge,72,b,32,b,14.9067
158,Cd,106,b,48,b,S,33,f,16,f,Ge,73,f,32,f,10.3666
159,Cd,106,b,48,b,S,32,b,16,b,Ge,74,b,32,b,11.8542
160,Cd,108,b,48,b,S,34,b,16,b,Ge,74,b,32,b,13.9584
161,Cd,108,b,48,b,S,32,b,16,b,Ge,76,b,32,b,9.8422
162,Cd,110,b,48,b,S,34,b,16,b,Ge,76,b,32,b,12.8034
163,Cd,106,b,48,b,Cl,37,f,17,b,Ga,69,f,31,b,13.3874
164,Cd,106,b,48,b,Cl,35,f,17,b,Ga,71,f,31,b,11.4155
165,Cd,108,b,48,b,Cl,37,f,17,b,Ga,71,f,31,b,12.3553
166,Cd,106,b,48,b,Ar,40,b,18,b,Zn,66,b,30,b,16.3179
167,Cd,106,b,48,b,Ar,38,b,18,b,Zn,68,b,30,b,17.1022
168,Cd,108,b,48,b,Ar,40,b,18,b,Zn,68,b,30,b,15.6035
169,Cd,106,b,48,b,Ar,36,b,18,b,Zn,70,b,30,b,12.1597
170,Cd,108,b,48,b,Ar,38,b,18,b,Zn,70,b,30,b,14.8359
171,Cd,110,b,48,b,Ar,40,b,18,b,Zn,70,b,30,b,14.1941
172,Cd,106,b,48,b,K,41,f,19,b,Cu,65,f,29,b,15.2104
173,Cd,106,b,48,b,Ca,48,b,20,b,Ni,58,b,28,b,16.9951
174,Cd,106,b,48,b,Ca,46,b,20,b,Ni,60,b,28,b,20.0066
175,Cd,108,b,48,b,Ca,48,b,20,b,Ni,60,b,28,b,19.4254
176,Cd,106,b,48,b,Ca,44,b,20,b,Ni,62,b,28,b,20.6000
177,Cd,108,b,48,b,Ca,46,b,20,b,Ni,62,b,28,b,20.4612
178,Cd,110,b,48,b,Ca,48,b,20,b,Ni,62,b,28,b,20.7369
179,Cd,106,b,48,b,Ca,42,b,20,b,Ni,64,b,28,b,18.0365
180,Cd,108,b,48,b,Ca,44,b,20,b,Ni,64,b,28,b,19.1431
181,Cd,110,b,48,b,Ca,46,b,20,b,Ni,64,b,28,b,19.8613
182,Cd,112,b,48,b,Ca,48,b,20,b,Ni,64,b,28,b,20.9754
183,Cd,106,b,48,b,Ti,50,b,22,b,Fe,56,b,26,b,24.4312
184,Cd,106,b,48,b,Ti,49,f,22,f,Fe,57,f,26,f,21.1347
185,Cd,106,b,48,b,Ti,48,b,22,b,Fe,58,b,26,b,23.0358
186,Cd,108,b,48,b,Ti,50,b,22,b,Fe,58,b,26,b,24.1611
187,Cd,106,b,48,b,V,51,f,23,b,Mn,55,f,25,b,22.2795
188,Cd,106,b,48,b,Cr,53,f,24,f,Cr,53,f,24,f,22.9595
189,Cd,106,b,48,b,Cr,52,b,24,b,Cr,54,b,24,b,24.7377
190,Cd,108,b,48,b,Cr,54,b,24,b,Cr,54,b,24,b,24.4443
191,In,113,f,49,b,Na,23,f,11,b,Sr,90,b,38,b,6.6853
192,In,113,f,49,b,Mg,26,b,12,b,Rb,87,f,37,b,11.6521
193,In,113,f,49,b,Al,27,f,13,b,Kr,86,b,36,b,11.2972
194,In,113,f,49,b,Cl,37,f,17,b,Ge,76,b,32,b,15.8578
195,In,113,f,49,b,Ca,48,b,20,b,Cu,65,f,29,b,22.4779
196,Sn,114,b,50,b,He,4,b,2,b,Cd,110,b,48,b,0.3605
197,Sn,112,b,50,b,C,12,b,6,b,Ru,100,b,44,b,1.7885
198,Sn,114,b,50,b,C,12,b,6,b,Ru,102,b,44,b,2.0865
199,Sn,112,b,50,b,O,18,b,8,b,Mo,94,b,42,b,0.9688
200,Sn,112,b,50,b,O,17,f,8,f,Mo,95,f,42,f,0.0801
201,Sn,112,b,50,b,O,16,b,8,b,Mo,96,b,42,b,5.0999
202,Sn,114,b,50,b,O,18,b,8,b,Mo,96,b,42,b,2.0959
203,Sn,114,b,50,b,O,17,f,8,f,Mo,97,f,42,f,1.0023
204,Sn,114,b,50,b,O,16,b,8,b,Mo,98,b,42,b,5.1558
205,Sn,112,b,50,b,F,19,f,9,b,Nb,93,f,41,b,0.4797
206,Sn,112,b,50,b,Ne,22,b,10,b,Zr,90,b,40,b,8.6023
207,Sn,112,b,50,b,Ne,21,f,10,f,Zr,91,f,40,f,5.4409
208,Sn,112,b,50,b,Ne,20,b,10,b,Zr,92,b,40,b,7.3663
209,Sn,114,b,50,b,Ne,22,b,10,b,Zr,92,b,40,b,9.3010
210,Sn,114,b,50,b,Ne,20,b,10,b,Zr,94,b,40,b,6.8726
211,Sn,115,f,50,f,Ne,21,f,10,f,Zr,94,b,40,b,3.2984
212,Sn,116,b,50,b,Ne,22,b,10,b,Zr,94,b,40,b,4.2709
213,Sn,116,b,50,b,Ne,20,b,10,b,Zr,96,b,40,b,1.3674
214,Sn,117,f,50,f,Ne,21,f,10,f,Zr,96,b,40,b,0.9417
215,Sn,118,b,50,b,Ne,22,b,10,b,Zr,96,b,40,b,2.0539
216,Sn,112,b,50,b,Na,23,f,11,b,Y,89,f,39,b,9.0700
217,Sn,112,b,50,b,Mg,26,b,12,b,Sr,86,b,38,b,12.1923
218,Sn,112,b,50,b,Mg,25,f,12,f,Sr,87,f,38,f,9.5106
219,Sn,112,b,50,b,Mg,24,b,12,b,Sr,88,b,38,b,13.3064
220,Sn,114,b,50,b,Mg,26,b,12,b,Sr,88,b,38,b,16.5424
221,Sn,114,b,50,b,Mg,24,b,12,b,Sr,90,b,38,b,12.6543
222,Sn,115,f,50,f,Mg,25,f,12,f,Sr,90,b,38,b,9.6503
223,Sn,116,b,50,b,Mg,26,b,12,b,Sr,90,b,38,b,11.3540
224,Sn,112,b,50,b,Al,27,f,13,b,Rb,85,f,37,b,10.8938
225,Sn,114,b,50,b,Al,27,f,13,b,Rb,87,f,37,b,14.2006
226,Sn,112,b,50,b,Si,30,b,14,b,Kr,82,b,36,b,16.4837
227,Sn,112,b,50,b,Si,29,f,14,f,Kr,83,f,36,f,13.3371
228,Sn,112,b,50,b,Si,28,b,14,b,Kr,84,b,36,b,15.3780
229,Sn,114,b,50,b,Si,30,b,14,b,Kr,84,b,36,b,19.2773
230,Sn,114,b,50,b,Si,28,b,14,b,Kr,86,b,36,b,17.1544
231,Sn,115,f,50,f,Si,29,f,14,f,Kr,86,b,36,b,15.2970
232,Sn,116,b,50,b,Si,30,b,14,b,Kr,86,b,36,b,16.5173
233,Sn,112,b,50,b,P,31,f,15,b,Br,81,f,35,b,13.8169
234,Sn,112,b,50,b,S,34,b,16,b,Se,78,b,34,b,18.3756
235,Sn,112,b,50,b,S,32,b,16,b,Se,80,b,34,b,15.2337
236,Sn,114,b,50,b,S,34,b,16,b,Se,80,b,34,b,20.1044
237,Sn,112,b,50,b,Cl,37,f,17,b,As,75,f,33,b,16.2676
238,Sn,112,b,50,b,Ar,40,b,18,b,Ge,72,b,32,b,19.0714
239,Sn,112,b,50,b,Ar,38,b,18,b,Ge,74,b,32,b,19.6219
240,Sn,114,b,50,b,Ar,40,b,18,b,Ge,74,b,32,b,20.8897
241,Sn,112,b,50,b,Ar,36,b,18,b,Ge,76,b,32,b,14.9337
242,Sn,114,b,50,b,Ar,38,b,18,b,Ge,76,b,32,b,20.3764
243,Sn,116,b,50,b,Ar,40,b,18,b,Ge,76,b,32,b,17.1078
244,Sn,112,b,50,b,K,41,f,19,b,Ga,71,f,31,b,17.0137
245,Sn,112,b,50,b,Ca,48,b,20,b,Zn,64,b,30,b,21.8268
246,Sn,112,b,50,b,Ca,46,b,20,b,Zn,66,b,30,b,23.4764
247,Sn,114,b,50,b,Ca,48,b,20,b,Zn,66,b,30,b,25.6617
248,Sn,115,f,50,f,Ca,48,b,20,b,Zn,67,f,30,f,22.3726
249,Sn,112,b,50,b,Ca,44,b,20,b,Zn,68,b,30,b,22.9008
250,Sn,114,b,50,b,Ca,46,b,20,b,Zn,68,b,30,b,25.5285
251,Sn,116,b,50,b,Ca,48,b,20,b,Zn,68,b,30,b,23.1774
252,Sn,112,b,50,b,Ca,42,b,20,b,Zn,70,b,30,b,19.5278
253,Sn,114,b,50,b,Ca,44,b,20,b,Zn,70,b,30,b,23.4010
254,Sn,116,b,50,b,Ca,46,b,20,b,Zn,70,b,30,b,21.4924
255,Sn,118,b,50,b,Ca,48,b,20,b,Zn,70,b,30,b,22.4294
256,Sn,112,b,50,b,Ti,50,b,22,b,Ni,62,b,28,b,29.6262
257,Sn,112,b,50,b,Ti,48,b,22,b,Ni,64,b,28,b,27.0441
258,Sn,114,b,50,b,Ti,50,b,22,b,Ni,64,b,28,b,30.9359
259,Sn,112,b,50,b,Cr,54,b,24,b,Fe,58,b,26,b,30.5428
260,Te,120,b,52,b,C,12,b,6,b,Pd,108,b,46,b,0.5496
261,Te,120,b,52,b,O,18,b,8,b,Ru,102,b,44,b,1.5183
262,Te,120,b,52,b,O,16,b,8,b,Ru,104,b,44,b,3.7865
263,Te,120,b,52,b,Ne,22,b,10,b,Mo,98,b,42,b,7.0933
264,Te,120,b,52,b,Ne,20,b,10,b,Mo,100,b,42,b,4.1899
265,Te,122,b,52,b,Ne,22,b,10,b,Mo,100,b,42,b,3.7679
266,Te,120,b,52,b,Mg,26,b,12,b,Zr,94,b,40,b,14.6980
267,Te,120,b,52,b,Mg,24,b,12,b,Zr,96,b,40,b,10.4933
268,Te,122,b,52,b,Mg,26,b,12,b,Zr,96,b,40,b,11.3726
269,Te,120,b,52,b,Si,30,b,14,b,Sr,90,b,38,b,21.8147
270,Te,120,b,52,b,S,34,b,16,b,Kr,86,b,36,b,24.2449
271,Te,120,b,52,b,Ar,40,b,18,b,Se,80,b,34,b,23.8593
272,Te,120,b,52,b,Ca,48,b,20,b,Ge,72,b,32,b,28.0054
273,Te,120,b,52,b,Ca,46,b,20,b,Ge,74,b,32,b,27.6384
274,Te,122,b,52,b,Ca,48,b,20,b,Ge,74,b,32,b,27.4670
