id,E,A,nBorF,Z,aBorF,E1,A1,nBorF1,Z1,aBorF1,E2,A2,nBorF2,Z2,aBorF2,MeV
275,Te,120,b,52,b,Ca,44,b,20,b,Ge,76,b,32,b,25.7651
276,Te,122,b,52,b,Ca,46,b,20,b,Ge,76,b,32,b,26.0362
277,Te,124,b,52,b,Ca,48,b,20,b,Ge,76,b,32,b,27.0478
278,Te,120,b,52,b,Ti,50,b,22,b,Zn,70,b,30,b,32.0173
279,Xe,124,b,54,b,C,12,b,6,b,Cd,112,b,48,b,3.0553
280,Xe,126,b,54,b,C,12,b,6,b,Cd,114,b,48,b,0.5580
281,Xe,124,b,54,b,N,15,f,7,b,Ag,109,f,47,b,1.2221
282,Xe,124,b,54,b,O,18,b,8,b,Pd,106,b,46,b,3.5024
283,Xe,124,b,54,b,O,16,b,8,b,Pd,108,b,46,b,6.7859
284,Xe,126,b,54,b,O,18,b,8,b,Pd,108,b,46,b,1.0144
285,Xe,126,b,54,b,O,16,b,8,b,Pd,110,b,46,b,4.4283
286,Xe,124,b,54,b,Ne,22,b,10,b,Ru,102,b,44,b,10.2604
287,Xe,124,b,54,b,Ne,20,b,10,b,Ru,104,b,44,b,7.5898
288,Xe,126,b,54,b,Ne,22,b,10,b,Ru,104,b,44,b,6.7571
289,Xe,124,b,54,b,Mg,26,b,12,b,Mo,98,b,42,b,16.7846
290,Xe,124,b,54,b,Mg,24,b,12,b,Mo,100,b,42,b,12.5798
291,Xe,126,b,54,b,Mg,26,b,12,b,Mo,100,b,42,b,13.0484
292,Xe,124,b,54,b,Si,30,b,14,b,Zr,94,b,40,b,24.4228
293,Xe,124,b,54,b,Si,28,b,14,b,Zr,96,b,40,b,19.5549
294,Xe,126,b,54,b,Si,30,b,14,b,Zr,96,b,40,b,20.6866
295,Xe,124,b,54,b,S,34,b,16,b,Sr,90,b,38,b,28.8065
296,Xe,124,b,54,b,Cl,37,f,17,b,Rb,87,f,37,b,28.9173
297,Xe,124,b,54,b,Ar,40,b,18,b,Kr,84,b,36,b,30.0239
298,Xe,124,b,54,b,Ar,38,b,18,b,Kr,86,b,36,b,30.5325
299,Xe,126,b,54,b,Ar,40,b,18,b,Kr,86,b,36,b,29.0328
300,Xe,124,b,54,b,Ca,48,b,20,b,Se,76,b,34,b,32.1626
301,Xe,124,b,54,b,Ca,46,b,20,b,Se,78,b,34,b,32.6796
302,Xe,126,b,54,b,Ca,48,b,20,b,Se,78,b,34,b,32.0974
303,Xe,124,b,54,b,Ca,44,b,20,b,Se,80,b,34,b,31.7807
304,Xe,126,b,54,b,Ca,46,b,20,b,Se,80,b,34,b,31.6410
305,Xe,128,b,54,b,Ca,48,b,20,b,Se,80,b,34,b,32.2884
306,Xe,124,b,54,b,Ti,50,b,22,b,Ge,74,b,32,b,37.4274
307,Xe,124,b,54,b,Ti,48,b,22,b,Ge,76,b,32,b,34.2902
308,Xe,126,b,54,b,Ti,50,b,22,b,Ge,76,b,32,b,35.4145
309,Xe,124,b,54,b,Cr,54,b,24,b,Zn,70,b,30,b,39.0231
310,Ba,130,b,56,b,C,12,b,6,b,Sn,118,b,50,b,4.1079
311,Ba,132,b,56,b,C,12,b,6,b,Sn,120,b,50,b,2.7852
312,Ba,134,b,56,b,C,12,b,6,b,Sn,122,b,50,b,0.8383
313,Ba,130,b,56,b,N,15,f,7,b,In,115,f,49,b,1.8835
314,Ba,130,b,56,b,O,18,b,8,b,Cd,112,b,48,b,3.9123
315,Ba,130,b,56,b,O,17,f,8,f,Cd,113,f,48,f,2.2877
316,Ba,130,b,56,b,O,16,b,8,b,Cd,114,b,48,b,7.1865
317,Ba,132,b,56,b,O,18,b,8,b,Cd,114,b,48,b,2.2263
318,Ba,132,b,56,b,O,16,b,8,b,Cd,116,b,48,b,4.8391
319,Ba,134,b,56,b,O,18,b,8,b,Cd,116,b,48,b,0.1304
320,Ba,130,b,56,b,Ne,22,b,10,b,Pd,108,b,46,b,10.1486
321,Ba,130,b,56,b,Ne,20,b,10,b,Pd,110,b,46,b,8.6238
322,Ba,132,b,56,b,Ne,22,b,10,b,Pd,110,b,46,b,8.6023
323,Ba,130,b,56,b,Mg,26,b,12,b,Ru,104,b,44,b,16.8405
324,Ba,130,b,56,b,Si,30,b,14,b,Mo,100,b,42,b,23.1653
325,Ba,130,b,56,b,S,34,b,16,b,Zr,96,b,40,b,28.0706
326,Ba,130,b,56,b,Ar,40,b,18,b,Sr,90,b,38,b,33.9865
327,Ba,130,b,56,b,Ca,48,b,20,b,Kr,82,b,36,b,37.5895
328,Ba,130,b,56,b,Ca,46,b,20,b,Kr,84,b,36,b,38.1978
329,Ba,132,b,56,b,Ca,48,b,20,b,Kr,84,b,36,b,38.4269
330,Ba,130,b,56,b,Ca,44,b,20,b,Kr,86,b,36,b,37.3464
331,Ba,132,b,56,b,Ca,46,b,20,b,Kr,86,b,36,b,38.0180
332,Ba,134,b,56,b,Ca,48,b,20,b,Kr,86,b,36,b,38.4987
333,Ba,130,b,56,b,Ti,50,b,22,b,Se,80,b,34,b,41.8222
334,Ba,130,b,56,b,Cr,54,b,24,b,Ge,76,b,32,b,42.8124
335,La,139,f,57,b,N,15,f,7,b,Sn,124,b,50,b,0.6632
336,Ce,142,b,58,b,He,4,b,2,b,Ba,138,b,56,b,1.3292
337,Ce,136,b,58,b,C,12,b,6,b,Te,124,b,52,b,4.0427
338,Ce,138,b,58,b,C,12,b,6,b,Te,126,b,52,b,2.3082
339,Ce,140,b,58,b,C,12,b,6,b,Te,128,b,52,b,1.0340
340,Ce,142,b,58,b,C,12,b,6,b,Te,130,b,52,b,2.1797
341,Ce,136,b,58,b,N,15,f,7,b,Sb,121,f,51,b,3.0199
342,Ce,138,b,58,b,N,15,f,7,b,Sb,123,f,51,b,1.3618
343,Ce,136,b,58,b,O,18,b,8,b,Sn,118,b,50,b,5.7287
344,Ce,136,b,58,b,O,17,f,8,f,Sn,119,f,50,f,4.2625
345,Ce,136,b,58,b,O,16,b,8,b,Sn,120,b,50,b,9.3662
346,Ce,138,b,58,b,O,18,b,8,b,Sn,120,b,50,b,4.1265
347,Ce,138,b,58,b,O,16,b,8,b,Sn,122,b,50,b,6.8884
348,Ce,140,b,58,b,O,18,b,8,b,Sn,122,b,50,b,3.0274
349,Ce,140,b,58,b,O,16,b,8,b,Sn,124,b,50,b,5.2769
350,Ce,142,b,58,b,O,18,b,8,b,Sn,124,b,50,b,4.3221
351,Ce,136,b,58,b,Ne,22,b,10,b,Cd,114,b,48,b,11.3130
352,Ce,136,b,58,b,Ne,20,b,10,b,Cd,116,b,48,b,8.9871
353,Ce,138,b,58,b,Ne,22,b,10,b,Cd,116,b,48,b,8.6862
354,Ce,136,b,58,b,Mg,26,b,12,b,Pd,110,b,46,b,18.6383
355,Ce,136,b,58,b,Ar,40,b,18,b,Zr,96,b,40,b,34.0144
356,Ce,136,b,58,b,Ca,48,b,20,b,Sr,88,b,38,b,45.7615
357,Ce,136,b,58,b,Ca,46,b,20,b,Sr,90,b,38,b,42.9242
358,Ce,138,b,58,b,Ca,48,b,20,b,Sr,90,b,38,b,42.8739
359,Ce,136,b,58,b,Ti,50,b,22,b,Kr,86,b,36,b,48.1517
360,Pr,141,f,59,b,N,15,f,7,b,Te,126,b,52,b,3.7632
361,Pr,141,f,59,b,O,18,b,8,b,Sb,123,f,51,b,3.8005
362,Pr,141,f,59,b,F,19,f,9,b,Sn,122,b,50,b,5.1931
363,Nd,144,b,60,b,He,4,b,2,b,Ce,140,b,58,b,1.3758
364,Nd,146,b,60,b,He,4,b,2,b,Ce,142,b,58,b,0.9753
365,Nd,148,b,60,b,B,11,f,5,b,Cs,137,f,55,b,0.3307
366,Nd,142,b,60,b,C,12,b,6,b,Xe,130,b,54,b,3.6962
367,Nd,143,f,60,f,C,13,f,6,f,Xe,130,b,54,b,2.5672
368,Nd,143,f,60,f,C,12,b,6,b,Xe,131,f,54,f,4.2225
369,Nd,144,b,60,b,C,13,f,6,f,Xe,131,f,54,f,1.3590
370,Nd,144,b,60,b,C,12,b,6,b,Xe,132,b,54,b,5.3449
371,Nd,145,f,60,f,C,13,f,6,f,Xe,132,b,54,b,4.3259
372,Nd,146,b,60,b,C,12,b,6,b,Xe,134,b,54,b,6.7925
373,Nd,148,b,60,b,C,12,b,6,b,Xe,136,b,54,b,8.6247
374,Nd,142,b,60,b,N,15,f,7,b,I,127,f,53,b,2.8112
375,Nd,142,b,60,b,O,18,b,8,b,Te,124,b,52,b,5.1772
376,Nd,142,b,60,b,O,17,f,8,f,Te,125,f,52,f,3.6552
377,Nd,143,f,60,f,O,18,b,8,b,Te,125,f,52,f,5.6262
378,Nd,142,b,60,b,O,16,b,8,b,Te,126,b,52,b,8.6825
379,Nd,143,f,60,f,O,17,f,8,f,Te,126,b,52,b,6.7477
380,Nd,144,b,60,b,O,18,b,8,b,Te,126,b,52,b,6.9843
381,Nd,144,b,60,b,O,16,b,8,b,Te,128,b,52,b,9.5711
382,Nd,145,f,60,f,O,17,f,8,f,Te,128,b,52,b,7.7463
383,Nd,146,b,60,b,O,18,b,8,b,Te,128,b,52,b,8.2158
384,Nd,146,b,60,b,O,16,b,8,b,Te,130,b,52,b,10.3163
385,Nd,148,b,60,b,O,18,b,8,b,Te,130,b,52,b,9.8925
386,Nd,142,b,60,b,F,19,f,9,b,Sb,123,f,51,b,4.5857
387,Nd,142,b,60,b,Ne,22,b,10,b,Sn,120,b,50,b,13.0065
388,Nd,142,b,60,b,Ne,20,b,10,b,Sn,122,b,50,b,10.8296
389,Nd,143,f,60,f,Ne,21,f,10,f,Sn,122,b,50,b,11.5142
390,Nd,144,b,60,b,Ne,22,b,10,b,Sn,122,b,50,b,14.0702
391,Nd,144,b,60,b,Ne,20,b,10,b,Sn,124,b,50,b,11.3810
392,Nd,145,f,60,f,Ne,21,f,10,f,Sn,124,b,50,b,12.1756
393,Nd,146,b,60,b,Ne,22,b,10,b,Sn,124,b,50,b,14.9645
394,Nd,142,b,60,b,Mg,26,b,12,b,Cd,116,b,48,b,18.5153
395,Nd,142,b,60,b,Ca,48,b,20,b,Zr,94,b,40,b,45.6199
396,Nd,142,b,60,b,Ca,46,b,20,b,Zr,96,b,40,b,42.4659
397,Nd,144,b,60,b,Ca,48,b,20,b,Zr,96,b,40,b,45.9571
398,Sm,147,f,62,f,He,4,b,2,b,Nd,143,f,60,f,2.2328
399,Sm,148,b,62,b,He,4,b,2,b,Nd,144,b,60,b,1.9161
400,Sm,149,f,62,f,He,4,b,2,b,Nd,145,f,60,f,2.0185
401,Sm,150,b,62,b,He,4,b,2,b,Nd,146,b,60,b,1.5994
402,Sm,152,b,62,b,He,4,b,2,b,Nd,148,b,60,b,0.3791
403,Sm,149,f,62,f,B,11,f,5,b,La,138,b,57,f,0.7592
404,Sm,150,b,62,b,B,11,f,5,b,La,139,f,57,b,1.5323
405,Sm,144,b,62,b,C,12,b,6,b,Ba,132,b,56,b,6.0827
406,Sm,147,f,62,f,C,13,f,6,f,Ba,134,b,56,b,6.4795
407,Sm,147,f,62,f,C,12,b,6,b,Ba,135,f,56,f,8.4300
408,Sm,148,b,62,b,C,13,f,6,f,Ba,135,f,56,f,5.2499
409,Sm,148,b,62,b,C,12,b,6,b,Ba,136,b,56,b,9.5012
410,Sm,149,f,62,f,C,13,f,6,f,Ba,136,b,56,b,8.5846
411,Sm,149,f,62,f,C,12,b,6,b,Ba,137,f,56,f,10.5911
412,Sm,150,b,62,b,C,13,f,6,f,Ba,137,f,56,f,7.5414
413,Sm,150,b,62,b,C,12,b,6,b,Ba,138,b,56,b,11.1779
414,Sm,147,f,62,f,N,14,b,7,f,Cs,133,f,55,b,5.8572
415,Sm,148,b,62,b,N,15,f,7,b,Cs,133,f,55,b,8.7206
416,Sm,152,b,62,b,N,15,f,7,b,Cs,137,f,55,b,11.7014
417,Sm,144,b,62,b,O,18,b,8,b,Xe,126,b,54,b,7.7510
418,Sm,144,b,62,b,O,16,b,8,b,Xe,128,b,54,b,12.2929
419,Sm,147,f,62,f,O,18,b,8,b,Xe,129,f,54,f,9.9446
420,Sm,147,f,62,f,O,17,f,8,f,Xe,130,b,54,b,11.1556
421,Sm,148,b,62,b,O,18,b,8,b,Xe,130,b,54,b,11.0755
422,Sm,147,f,62,f,O,16,b,8,b,Xe,131,f,54,f,13.6166
423,Sm,148,b,62,b,O,17,f,8,f,Xe,131,f,54,f,9.6307
424,Sm,149,f,62,f,O,18,b,8,b,Xe,131,f,54,f,11.8141
425,Sm,148,b,62,b,O,16,b,8,b,Xe,132,b,54,b,14.4223
426,Sm,149,f,62,f,O,17,f,8,f,Xe,132,b,54,b,12.7000
427,Sm,150,b,62,b,O,18,b,8,b,Xe,132,b,54,b,12.7503
428,Sm,150,b,62,b,O,16,b,8,b,Xe,134,b,54,b,15.5532
429,Sm,152,b,62,b,O,18,b,8,b,Xe,134,b,54,b,13.9091
430,Sm,152,b,62,b,O,16,b,8,b,Xe,136,b,54,b,16.1651
431,Sm,154,b,62,b,O,18,b,8,b,Xe,136,b,54,b,14.5583
432,Sm,144,b,62,b,Ne,22,b,10,b,Te,122,b,52,b,16.0822
433,Sm,144,b,62,b,Ne,21,f,10,f,Te,123,f,52,f,12.6879
434,Sm,144,b,62,b,Ne,20,b,10,b,Te,124,b,52,b,15.3212
435,Sm,147,f,62,f,Ne,22,b,10,b,Te,125,f,52,f,17.5261
436,Sm,147,f,62,f,Ne,21,f,10,f,Te,126,b,52,b,16.3282
437,Sm,148,b,62,b,Ne,22,b,10,b,Te,126,b,52,b,18.5675
438,Sm,148,b,62,b,Ne,20,b,10,b,Te,128,b,52,b,16.2154
439,Sm,149,f,62,f,Ne,21,f,10,f,Te,128,b,52,b,17.1125
440,Sm,150,b,62,b,Ne,22,b,10,b,Te,128,b,52,b,19.4822
441,Sm,150,b,62,b,Ne,20,b,10,b,Te,130,b,52,b,16.6439
442,Sm,152,b,62,b,Ne,22,b,10,b,Te,130,b,52,b,19.9386
443,Sm,144,b,62,b,Na,23,f,11,b,Sb,121,f,51,b,16.8852
444,Sm,144,b,62,b,Mg,26,b,12,b,Sn,118,b,50,b,25.4009
445,Sm,144,b,62,b,Mg,25,f,12,f,Sn,119,f,50,f,20.8841
446,Sm,144,b,62,b,Mg,24,b,12,b,Sn,120,b,50,b,22.7983
447,Sm,147,f,62,f,Mg,25,f,12,f,Sn,122,b,50,b,23.6320
448,Sm,148,b,62,b,Mg,26,b,12,b,Sn,122,b,50,b,26.6025
449,Sm,148,b,62,b,Mg,24,b,12,b,Sn,124,b,50,b,22.6120
450,Sm,149,f,62,f,Mg,25,f,12,f,Sn,124,b,50,b,24.0791
451,Sm,150,b,62,b,Mg,26,b,12,b,Sn,124,b,50,b,27.1801
452,Sm,144,b,62,b,Si,30,b,14,b,Cd,114,b,48,b,31.9679
453,Sm,144,b,62,b,Si,28,b,14,b,Cd,116,b,48,b,27.6775
454,Sm,144,b,62,b,S,34,b,16,b,Pd,110,b,46,b,36.5937
455,Sm,144,b,62,b,Ar,40,b,18,b,Ru,104,b,44,b,40.7398
456,Sm,144,b,62,b,Ca,48,b,20,b,Mo,96,b,42,b,50.9872
457,Sm,144,b,62,b,Ca,46,b,20,b,Mo,98,b,42,b,48.8578
458,Sm,144,b,62,b,Ca,44,b,20,b,Mo,100,b,42,b,45.2613
459,Sm,148,b,62,b,Ca,48,b,20,b,Mo,100,b,42,b,50.8847
460,Sm,144,b,62,b,Ti,50,b,22,b,Zr,94,b,40,b,56.5603
461,Sm,144,b,62,b,Ti,48,b,22,b,Zr,96,b,40,b,51.6998
462,Sm,144,b,62,b,Cr,54,b,24,b,Sr,90,b,38,b,60.9579
463,Sm,144,b,62,b,Fe,58,b,26,b,Kr,86,b,36,b,63.1190
464,Sm,144,b,62,b,Ni,64,b,28,b,Se,80,b,34,b,62.5768
465,Sm,144,b,62,b,Zn,70,b,30,b,Ge,74,b,32,b,60.6887
466,Sm,144,b,62,b,Zn,68,b,30,b,Ge,76,b,32,b,60.9430
467,Eu,151,f,63,b,B,11,f,5,b,Ce,140,b,58,b,4.1964
468,Eu,153,f,63,b,B,11,f,5,b,Ce,142,b,58,b,2.3427
469,Eu,151,f,63,b,C,13,f,6,f,La,138,b,57,f,8.8175
470,Eu,151,f,63,b,C,12,b,6,b,La,139,f,57,b,12.6404
471,Eu,151,f,63,b,N,15,f,7,b,Ba,136,b,56,b,14.1233
472,Eu,151,f,63,b,N,14,b,7,f,Ba,137,f,56,f,10.0862
473,Eu,153,f,63,b,N,15,f,7,b,Ba,138,b,56,b,14.6636
474,Eu,151,f,63,b,O,18,b,8,b,Cs,133,f,55,b,14.3264
475,Eu,153,f,63,b,O,16,b,8,b,Cs,137,f,55,b,17.8148
476,Eu,151,f,63,b,F,19,f,9,b,Xe,132,b,54,b,15.8941
477,Eu,153,f,63,b,F,19,f,9,b,Xe,134,b,54,b,15.8885
478,Eu,151,f,63,b,Na,23,f,11,b,Te,128,b,52,b,23.4243
479,Eu,153,f,63,b,Na,23,f,11,b,Te,130,b,52,b,22.7163
480,Eu,151,f,63,b,Al,27,f,13,b,Sn,124,b,50,b,30.6042
481,Gd,152,b,64,b,He,4,b,2,b,Sm,148,b,62,b,2.2048
482,Gd,154,b,64,b,He,4,b,2,b,Sm,150,b,62,b,1.0312
483,Gd,156,b,64,b,He,4,b,2,b,Sm,152,b,62,b,0.0065
484,Gd,152,b,64,b,B,11,f,5,b,Pr,141,f,59,b,2.6408
485,Gd,152,b,64,b,C,12,b,6,b,Ce,140,b,58,b,12.7708
486,Gd,154,b,64,b,C,12,b,6,b,Ce,142,b,58,b,10.8799
487,Gd,155,f,64,f,C,13,f,6,f,Ce,142,b,58,b,9.4975
488,Gd,152,b,64,b,N,14,b,7,f,La,138,b,57,f,8.8287
489,Gd,154,b,64,b,N,15,f,7,b,La,139,f,57,b,13.5551
490,Gd,152,b,64,b,O,18,b,8,b,Ba,134,b,56,b,14.9598
491,Gd,152,b,64,b,O,17,f,8,f,Ba,135,f,56,f,13.8103
492,Gd,152,b,64,b,O,16,b,8,b,Ba,136,b,56,b,18.8674
493,Gd,154,b,64,b,O,18,b,8,b,Ba,136,b,56,b,16.0217
494,Gd,154,b,64,b,O,17,f,8,f,Ba,137,f,56,f,14.9281
495,Gd,155,f,64,f,O,18,b,8,b,Ba,137,f,56,f,16.6458
496,Gd,154,b,64,b,O,16,b,8,b,Ba,138,b,56,b,19.3704
497,Gd,155,f,64,f,O,17,f,8,f,Ba,138,b,56,b,17.1823
498,Gd,156,b,64,b,O,18,b,8,b,Ba,138,b,56,b,16.7017
499,Gd,152,b,64,b,F,19,f,9,b,Cs,133,f,55,b,14.9365
500,Gd,156,b,64,b,F,19,f,9,b,Cs,137,f,55,b,15.7190
501,Gd,152,b,64,b,Ne,22,b,10,b,Xe,130,b,54,b,22.9474
502,Gd,152,b,64,b,Ne,21,f,10,f,Xe,131,f,54,f,19.1832
503,Gd,152,b,64,b,Ne,20,b,10,b,Xe,132,b,54,b,21.3554
504,Gd,154,b,64,b,Ne,22,b,10,b,Xe,132,b,54,b,23.4485
505,Gd,154,b,64,b,Ne,20,b,10,b,Xe,134,b,54,b,21.3126
506,Gd,155,f,64,f,Ne,21,f,10,f,Xe,134,b,54,b,21.7439
507,Gd,156,b,64,b,Ne,22,b,10,b,Xe,134,b,54,b,23.5826
508,Gd,156,b,64,b,Ne,20,b,10,b,Xe,136,b,54,b,20.8999
509,Gd,157,f,64,f,Ne,21,f,10,f,Xe,136,b,54,b,21.3033
510,Gd,158,b,64,b,Ne,22,b,10,b,Xe,136,b,54,b,23.7475
511,Gd,152,b,64,b,Mg,26,b,12,b,Te,126,b,52,b,31.3886
512,Gd,152,b,64,b,Mg,24,b,12,b,Te,128,b,52,b,27.7352
513,Gd,154,b,64,b,Mg,26,b,12,b,Te,128,b,52,b,31.1296
514,Gd,154,b,64,b,Mg,24,b,12,b,Te,130,b,52,b,26.9900
515,Gd,155,f,64,f,Mg,25,f,12,f,Te,130,b,52,b,27.9914
516,Gd,156,b,64,b,Mg,26,b,12,b,Te,130,b,52,b,30.5614
517,Gd,152,b,64,b,Si,30,b,14,b,Sn,122,b,50,b,39.4572
518,Gd,152,b,64,b,Si,28,b,14,b,Sn,124,b,50,b,34.8034
519,Gd,154,b,64,b,Si,30,b,14,b,Sn,124,b,50,b,38.8610
520,Gd,152,b,64,b,Ca,48,b,20,b,Ru,104,b,44,b,57.4145
521,Gd,152,b,64,b,Ge,76,b,32,b,Ge,76,b,32,b,71.5481
522,Tb,159,f,65,b,Ne,22,b,10,b,Cs,137,f,55,b,24.9128
523,Tb,159,f,65,b,Na,23,f,11,b,Xe,136,b,54,b,26.0408
524,Dy,156,b,66,b,He,4,b,2,b,Gd,152,b,64,b,1.5155
525,Dy,158,b,66,b,He,4,b,2,b,Gd,154,b,64,b,0.5934
526,Dy,160,b,66,b,He,4,b,2,b,Gd,156,b,64,b,0.1183
527,Dy,161,f,66,f,He,4,b,2,b,Gd,157,f,64,f,0.0531
528,Dy,156,b,66,b,C,13,f,6,f,Nd,143,f,60,f,10.0471
529,Dy,156,b,66,b,C,12,b,6,b,Nd,144,b,60,b,12.9105
530,Dy,158,b,66,b,C,13,f,6,f,Nd,145,f,60,f,7.8674
531,Dy,158,b,66,b,C,12,b,6,b,Nd,146,b,60,b,10.4979
532,Dy,160,b,66,b,C,12,b,6,b,Nd,148,b,60,b,7.7780
533,Dy,161,f,66,f,C,13,f,6,f,Nd,148,b,60,b,6.3025
534,Dy,162,b,66,b,C,12,b,6,b,Nd,150,b,60,b,5.3654
535,Dy,163,f,66,f,C,13,f,6,f,Nd,150,b,60,b,4.0110
536,Dy,156,b,66,b,N,15,f,7,b,Pr,141,f,59,b,15.1480
537,Dy,156,b,66,b,O,18,b,8,b,Ce,138,b,58,b,17.5866
538,Dy,156,b,66,b,O,16,b,8,b,Ce,140,b,58,b,21.4477
539,Dy,158,b,66,b,O,18,b,8,b,Ce,140,b,58,b,17.6798
540,Dy,158,b,66,b,O,16,b,8,b,Ce,142,b,58,b,18.6345
541,Dy,160,b,66,b,O,18,b,8,b,Ce,142,b,58,b,15.4907
542,Dy,158,b,66,b,F,19,f,9,b,La,139,f,57,b,18.1595
543,Dy,156,b,66,b,Ne,22,b,10,b,Ba,134,b,56,b,26.1424
544,Dy,156,b,66,b,Ne,21,f,10,f,Ba,135,f,56,f,22.6735
545,Dy,156,b,66,b,Ne,20,b,10,b,Ba,136,b,56,b,25.1112
546,Dy,158,b,66,b,Ne,22,b,10,b,Ba,136,b,56,b,26.2821
