id,E,A,nBorF,Z,aBorF,E1,A1,nBorF1,Z1,aBorF1,E2,A2,nBorF2,Z2,aBorF2,MeV
547,Dy,158,b,66,b,Ne,21,f,10,f,Ba,137,f,56,f,22.8691
548,Dy,158,b,66,b,Ne,20,b,10,b,Ba,138,b,56,b,24.6920
549,Dy,160,b,66,b,Ne,22,b,10,b,Ba,138,b,56,b,26.4870
550,Dy,156,b,66,b,Na,23,f,11,b,Cs,133,f,55,b,26.9174
551,Dy,160,b,66,b,Na,23,f,11,b,Cs,137,f,55,b,26.3026
552,Dy,156,b,66,b,Mg,26,b,12,b,Xe,130,b,54,b,35.0791
553,Dy,156,b,66,b,Mg,25,f,12,f,Xe,131,f,54,f,30.5837
554,Dy,156,b,66,b,Mg,24,b,12,b,Xe,132,b,54,b,32.1859
555,Dy,158,b,66,b,Mg,26,b,12,b,Xe,132,b,54,b,34.6581
556,Dy,158,b,66,b,Mg,24,b,12,b,Xe,134,b,54,b,31.2209
557,Dy,160,b,66,b,Mg,26,b,12,b,Xe,134,b,54,b,34.3172
558,Dy,160,b,66,b,Mg,24,b,12,b,Xe,136,b,54,b,30.3332
559,Dy,161,f,66,f,Mg,25,f,12,f,Xe,136,b,54,b,31.2414
560,Dy,162,b,66,b,Mg,26,b,12,b,Xe,136,b,54,b,34.1467
561,Dy,156,b,66,b,Si,30,b,14,b,Te,126,b,52,b,43.5539
562,Dy,156,b,66,b,Si,28,b,14,b,Te,128,b,52,b,39.2373
563,Dy,158,b,66,b,Si,30,b,14,b,Te,128,b,52,b,42.3727
564,Dy,158,b,66,b,Si,28,b,14,b,Te,130,b,52,b,37.5700
565,Dy,160,b,66,b,Si,30,b,14,b,Te,130,b,52,b,41.3295
566,Dy,156,b,66,b,S,34,b,16,b,Sn,122,b,50,b,48.8895
567,Dy,156,b,66,b,S,32,b,16,b,Sn,124,b,50,b,43.2642
568,Dy,158,b,66,b,S,34,b,16,b,Sn,124,b,50,b,47.3711
569,Dy,156,b,66,b,Ar,40,b,18,b,Cd,116,b,48,b,52.5046
570,Dy,156,b,66,b,Ca,48,b,20,b,Pd,108,b,46,b,62.8544
571,Dy,156,b,66,b,Ca,46,b,20,b,Pd,110,b,46,b,61.0790
572,Dy,158,b,66,b,Ca,48,b,20,b,Pd,110,b,46,b,62.5005
573,Dy,156,b,66,b,Zn,70,b,30,b,Kr,86,b,36,b,81.7805
574,Dy,156,b,66,b,Ge,76,b,32,b,Se,80,b,34,b,80.0042
575,Ho,165,f,67,b,N,15,f,7,b,Nd,150,b,60,b,8.8324
576,Er,162,b,68,b,He,4,b,2,b,Dy,158,b,66,b,2.0838
577,Er,164,b,68,b,He,4,b,2,b,Dy,160,b,66,b,1.7391
578,Er,166,b,68,b,He,4,b,2,b,Dy,162,b,66,b,1.2361
579,Er,167,f,68,f,He,4,b,2,b,Dy,163,f,66,f,1.0032
580,Er,168,b,68,b,He,4,b,2,b,Dy,164,b,66,b,0.8821
581,Er,162,b,68,b,C,13,f,6,f,Sm,149,f,62,f,7.9326
582,Er,162,b,68,b,C,12,b,6,b,Sm,150,b,62,b,10.9823
583,Er,164,b,68,b,C,12,b,6,b,Sm,152,b,62,b,9.1380
584,Er,166,b,68,b,C,12,b,6,b,Sm,154,b,62,b,7.8152
585,Er,167,f,68,f,C,13,f,6,f,Sm,154,b,62,b,6.2280
586,Er,162,b,68,b,O,18,b,8,b,Nd,144,b,60,b,18.3877
587,Er,162,b,68,b,O,17,f,8,f,Nd,145,f,60,f,16.3067
588,Er,162,b,68,b,O,16,b,8,b,Nd,146,b,60,b,19.7430
589,Er,164,b,68,b,O,18,b,8,b,Nd,146,b,60,b,16.2546
590,Er,164,b,68,b,O,16,b,8,b,Nd,148,b,60,b,16.6784
591,Er,166,b,68,b,O,18,b,8,b,Nd,148,b,60,b,13.7489
592,Er,166,b,68,b,O,16,b,8,b,Nd,150,b,60,b,13.7628
593,Er,167,f,68,f,O,17,f,8,f,Nd,150,b,60,b,11.3698
594,Er,168,b,68,b,O,18,b,8,b,Nd,150,b,60,b,11.6530
595,Er,162,b,68,b,Ne,22,b,10,b,Ce,140,b,58,b,29.4306
596,Er,162,b,68,b,Ne,20,b,10,b,Ce,142,b,58,b,25.4466
597,Er,164,b,68,b,Ne,22,b,10,b,Ce,142,b,58,b,26.8969
598,Er,162,b,68,b,Na,23,f,11,b,La,139,f,57,b,30.7086
599,Er,162,b,68,b,Mg,26,b,12,b,Ba,136,b,56,b,38.9821
600,Er,162,b,68,b,Mg,25,f,12,f,Ba,137,f,56,f,34.8379
601,Er,162,b,68,b,Mg,24,b,12,b,Ba,138,b,56,b,36.0907
602,Er,164,b,68,b,Mg,26,b,12,b,Ba,138,b,56,b,38.8424
603,Er,164,b,68,b,Al,27,f,13,b,Cs,137,f,55,b,38.1400
604,Er,162,b,68,b,Si,30,b,14,b,Xe,132,b,54,b,47.3916
605,Er,162,b,68,b,Si,28,b,14,b,Xe,134,b,54,b,43.2912
606,Er,164,b,68,b,Si,30,b,14,b,Xe,134,b,54,b,46.7060
607,Er,164,b,68,b,Si,28,b,14,b,Xe,136,b,54,b,42.0588
608,Er,166,b,68,b,Si,30,b,14,b,Xe,136,b,54,b,46.0326
609,Er,162,b,68,b,S,34,b,16,b,Te,128,b,52,b,52.3733
610,Er,162,b,68,b,S,32,b,16,b,Te,130,b,52,b,46.5989
611,Er,164,b,68,b,S,34,b,16,b,Te,130,b,52,b,50.9853
612,Er,162,b,68,b,Ar,40,b,18,b,Sn,122,b,50,b,58.6897
613,Er,162,b,68,b,Ar,38,b,18,b,Sn,124,b,50,b,56.6674
614,Er,164,b,68,b,Ar,40,b,18,b,Sn,124,b,50,b,57.4508
615,Er,162,b,68,b,Ca,48,b,20,b,Cd,114,b,48,b,67.8752
616,Er,162,b,68,b,Ca,46,b,20,b,Cd,116,b,48,b,65.2987
617,Er,164,b,68,b,Ca,48,b,20,b,Cd,116,b,48,b,66.9996
618,Er,162,b,68,b,Ge,76,b,32,b,Kr,86,b,36,b,90.1901
619,Tm,169,f,69,b,He,4,b,2,b,Ho,165,f,67,b,1.3479
620,Tm,169,f,69,b,B,11,f,5,b,Gd,158,b,64,b,0.8803
621,Tm,169,f,69,b,N,15,f,7,b,Sm,154,b,62,b,11.3940
622,Tm,169,f,69,b,F,19,f,9,b,Nd,150,b,60,b,14.1913
623,Yb,170,b,70,b,He,4,b,2,b,Er,166,b,68,b,1.7484
624,Yb,171,f,70,f,He,4,b,2,b,Er,167,f,68,f,1.7018
625,Yb,172,b,70,b,He,4,b,2,b,Er,168,b,68,b,1.4690
626,Yb,174,b,70,b,He,4,b,2,b,Er,170,b,68,b,0.8449
627,Yb,170,b,70,b,B,11,f,5,b,Tb,159,f,65,b,0.5822
628,Yb,170,b,70,b,C,13,f,6,f,Gd,157,f,64,f,7.0663
629,Yb,170,b,70,b,C,12,b,6,b,Gd,158,b,64,b,10.0415
630,Yb,171,f,70,f,C,13,f,6,f,Gd,158,b,64,b,8.4077
631,Yb,172,b,70,b,C,12,b,6,b,Gd,160,b,64,b,8.7933
632,Yb,173,f,70,f,C,13,f,6,f,Gd,160,b,64,b,7.2899
633,Yb,170,b,70,b,O,18,b,8,b,Sm,152,b,62,b,15.1181
634,Yb,170,b,70,b,O,16,b,8,b,Sm,154,b,62,b,16.7250
635,Yb,171,f,70,f,O,17,f,8,f,Sm,154,b,62,b,14.2854
636,Yb,172,b,70,b,O,18,b,8,b,Sm,154,b,62,b,14.3357
637,Yb,170,b,70,b,Ne,22,b,10,b,Nd,148,b,60,b,25.1643
638,Yb,170,b,70,b,Ne,20,b,10,b,Nd,150,b,60,b,20.2395
639,Yb,171,f,70,f,Ne,21,f,10,f,Nd,150,b,60,b,20.4193
640,Yb,172,b,70,b,Ne,22,b,10,b,Nd,150,b,60,b,22.7890
641,Yb,170,b,70,b,S,34,b,16,b,Xe,136,b,54,b,55.6978
642,Yb,170,b,70,b,Ar,40,b,18,b,Te,130,b,52,b,61.2886
643,Yb,170,b,70,b,Ca,48,b,20,b,Sn,122,b,50,b,73.6877
644,Yb,170,b,70,b,Ca,46,b,20,b,Sn,124,b,50,b,70.7479
645,Yb,172,b,70,b,Ca,48,b,20,b,Sn,124,b,50,b,73.5480
646,Lu,175,f,71,b,B,11,f,5,b,Dy,164,b,66,b,2.5663
647,Lu,175,f,71,b,N,15,f,7,b,Gd,160,b,64,b,12.7261
648,Hf,174,b,72,b,He,4,b,2,b,Yb,170,b,70,b,2.5868
649,Hf,176,b,72,b,He,4,b,2,b,Yb,172,b,70,b,2.3166
650,Hf,177,f,72,f,He,4,b,2,b,Yb,173,f,70,f,2.4005
651,Hf,178,b,72,b,He,4,b,2,b,Yb,174,b,70,b,2.0931
652,Hf,180,b,72,b,He,4,b,2,b,Yb,176,b,70,b,1.3665
653,Hf,176,b,72,b,B,11,f,5,b,Ho,165,f,67,b,1.9049
654,Hf,174,b,72,b,C,13,f,6,f,Dy,161,f,66,f,9.6000
655,Hf,174,b,72,b,C,12,b,6,b,Dy,162,b,66,b,12.8453
656,Hf,176,b,72,b,C,13,f,6,f,Dy,163,f,66,f,9.2460
657,Hf,176,b,72,b,C,12,b,6,b,Dy,164,b,66,b,11.9418
658,Hf,177,f,72,f,C,13,f,6,f,Dy,164,b,66,b,10.5222
659,Hf,174,b,72,b,N,15,f,7,b,Tb,159,f,65,b,14.1606
660,Hf,174,b,72,b,O,18,b,8,b,Gd,156,b,64,b,17.6984
661,Hf,174,b,72,b,O,17,f,8,f,Gd,157,f,64,f,16.0087
662,Hf,174,b,72,b,O,16,b,8,b,Gd,158,b,64,b,19.7896
663,Hf,176,b,72,b,O,18,b,8,b,Gd,158,b,64,b,17.1302
664,Hf,176,b,72,b,O,16,b,8,b,Gd,160,b,64,b,18.2713
665,Hf,177,f,72,f,O,17,f,8,f,Gd,160,b,64,b,16.0459
666,Hf,178,b,72,b,O,18,b,8,b,Gd,160,b,64,b,16.3850
667,Hf,174,b,72,b,Ne,22,b,10,b,Sm,152,b,62,b,27.3720
668,Hf,174,b,72,b,Ne,20,b,10,b,Sm,154,b,62,b,24.0400
669,Hf,176,b,72,b,Ne,22,b,10,b,Sm,154,b,62,b,26.3194
670,Hf,174,b,72,b,Mg,26,b,12,b,Nd,148,b,60,b,38.3673
671,Hf,174,b,72,b,Mg,24,b,12,b,Nd,150,b,60,b,32.1412
672,Hf,176,b,72,b,Mg,26,b,12,b,Nd,150,b,60,b,35.7219
673,Hf,174,b,72,b,Cl,37,f,17,b,Cs,137,f,55,b,62.9168
674,Hf,174,b,72,b,Ar,40,b,18,b,Xe,134,b,54,b,67.5128
675,Hf,174,b,72,b,Ar,38,b,18,b,Xe,136,b,54,b,65.4971
676,Hf,176,b,72,b,Ar,40,b,18,b,Xe,136,b,54,b,67.1095
677,Hf,174,b,72,b,Ca,48,b,20,b,Te,126,b,52,b,78.8556
678,Hf,174,b,72,b,Ca,46,b,20,b,Te,128,b,52,b,76.2530
679,Hf,176,b,72,b,Ca,48,b,20,b,Te,128,b,52,b,78.7830
680,Hf,174,b,72,b,Ca,44,b,20,b,Te,130,b,52,b,72.7217
681,Hf,176,b,72,b,Ca,46,b,20,b,Te,130,b,52,b,75.6941
682,Hf,178,b,72,b,Ca,48,b,20,b,Te,130,b,52,b,78.9972
683,Hf,174,b,72,b,Ti,50,b,22,b,Sn,124,b,50,b,84.0487
684,Ta,180,b,73,f,He,4,b,2,b,Lu,176,b,71,f,2.0279
685,Ta,181,f,73,b,B,11,f,5,b,Er,170,b,68,b,2.9482
686,W,180,b,74,b,He,4,b,2,b,Hf,176,b,72,b,2.5402
687,W,182,b,74,b,He,4,b,2,b,Hf,178,b,72,b,1.6739
688,W,183,f,74,f,He,4,b,2,b,Hf,179,f,72,f,1.5528
689,W,184,b,74,b,He,4,b,2,b,Hf,180,b,72,b,1.4690
690,W,180,b,74,b,B,11,f,5,b,Tm,169,f,69,b,3.0972
691,W,180,b,74,b,C,13,f,6,f,Er,167,f,68,f,10.7830
692,W,180,b,74,b,C,12,b,6,b,Er,168,b,68,b,13.5998
693,W,182,b,74,b,C,12,b,6,b,Er,170,b,68,b,11.8859
694,W,183,f,74,f,C,13,f,6,f,Er,170,b,68,b,10.6433
695,W,180,b,74,b,N,15,f,7,b,Ho,165,f,67,b,15.4367
696,W,180,b,74,b,O,18,b,8,b,Dy,162,b,66,b,19.8874
697,W,180,b,74,b,O,17,f,8,f,Dy,163,f,66,f,18.1418
698,W,180,b,74,b,O,16,b,8,b,Dy,164,b,66,b,21.6433
699,W,182,b,74,b,O,18,b,8,b,Dy,164,b,66,b,18.8907
700,W,180,b,74,b,Ne,22,b,10,b,Gd,158,b,64,b,29.3374
701,W,180,b,74,b,Ne,20,b,10,b,Gd,160,b,64,b,25.5397
702,W,182,b,74,b,Ne,22,b,10,b,Gd,160,b,64,b,27.7259
703,W,180,b,74,b,Mg,26,b,12,b,Sm,154,b,62,b,39.4758
704,W,180,b,74,b,Si,30,b,14,b,Nd,150,b,60,b,48.9118
705,W,180,b,74,b,Ca,48,b,20,b,Xe,132,b,54,b,84.2583
706,W,180,b,74,b,Ca,46,b,20,b,Xe,134,b,54,b,81.8718
707,W,182,b,74,b,Ca,48,b,20,b,Xe,134,b,54,b,84.3086
708,W,180,b,74,b,Ca,44,b,20,b,Xe,136,b,54,b,78.4961
709,W,182,b,74,b,Ca,46,b,20,b,Xe,136,b,54,b,81.3753
710,W,184,b,74,b,Ca,48,b,20,b,Xe,136,b,54,b,85.1441
711,W,180,b,74,b,Ti,50,b,22,b,Te,130,b,52,b,88.9484
712,Re,185,f,75,b,He,4,b,2,b,Ta,181,f,73,b,2.2701
713,Re,185,f,75,b,B,11,f,5,b,Yb,174,b,70,b,4.3734
714,Re,187,f,75,b,B,11,f,5,b,Yb,176,b,70,b,3.6468
715,Re,185,f,75,b,N,15,f,7,b,Er,170,b,68,b,16.2099
716,Re,185,f,75,b,Ca,48,b,20,b,Cs,137,f,55,b,87.4086
717,Os,184,b,76,b,He,4,b,2,b,W,180,b,74,b,2.7731
718,Os,186,b,76,b,He,4,b,2,b,W,182,b,74,b,2.8569
719,Os,187,f,76,f,He,4,b,2,b,W,183,f,74,f,2.8569
720,Os,188,b,76,b,He,4,b,2,b,W,184,b,74,b,2.2142
721,Os,190,b,76,b,He,4,b,2,b,W,186,b,74,b,1.5435
722,Os,186,b,76,b,B,11,f,5,b,Lu,175,f,71,b,3.4884
723,Os,187,f,76,f,B,11,f,5,b,Lu,176,b,71,f,3.6468
724,Os,184,b,76,b,C,13,f,6,f,Yb,171,f,70,f,11.8542
725,Os,184,b,76,b,C,12,b,6,b,Yb,172,b,70,b,14.9039
726,Os,186,b,76,b,C,13,f,6,f,Yb,173,f,70,f,11.4443
727,Os,186,b,76,b,C,12,b,6,b,Yb,174,b,70,b,13.8979
728,Os,187,f,76,f,C,13,f,6,f,Yb,174,b,70,b,12.6553
729,Os,188,b,76,b,C,12,b,6,b,Yb,176,b,70,b,12.3237
730,Os,189,f,76,f,C,13,f,6,f,Yb,176,b,70,b,11.3232
731,Os,184,b,76,b,N,15,f,7,b,Tm,169,f,69,b,16.8619
732,Os,184,b,76,b,O,18,b,8,b,Er,166,b,68,b,21.4244
733,Os,184,b,76,b,O,17,f,8,f,Er,167,f,68,f,19.9116
734,Os,184,b,76,b,O,16,b,8,b,Er,168,b,68,b,23.5342
735,Os,186,b,76,b,O,18,b,8,b,Er,168,b,68,b,20.8655
736,Os,186,b,76,b,O,16,b,8,b,Er,170,b,68,b,21.9041
737,Os,187,f,76,f,O,17,f,8,f,Er,170,b,68,b,19.8557
738,Os,188,b,76,b,O,18,b,8,b,Er,170,b,68,b,19.8408
739,Os,184,b,76,b,F,19,f,9,b,Ho,165,f,67,b,22.2208
740,Os,184,b,76,b,Ne,22,b,10,b,Dy,162,b,66,b,32.3275
741,Os,184,b,76,b,Ne,21,f,10,f,Dy,163,f,66,f,28.2625
742,Os,184,b,76,b,Ne,20,b,10,b,Dy,164,b,66,b,29.1446
743,Os,186,b,76,b,Ne,22,b,10,b,Dy,164,b,66,b,31.4146
744,Os,184,b,76,b,Mg,26,b,12,b,Gd,158,b,64,b,42.7267
745,Os,184,b,76,b,Mg,24,b,12,b,Gd,160,b,64,b,37.6277
746,Os,186,b,76,b,Mg,26,b,12,b,Gd,160,b,64,b,41.1991
747,Os,184,b,76,b,Si,30,b,14,b,Sm,154,b,62,b,52.8986
748,Os,184,b,76,b,S,34,b,16,b,Nd,150,b,60,b,59.6016
749,Os,184,b,76,b,Ca,48,b,20,b,Ba,136,b,56,b,89.2716
750,Os,184,b,76,b,Ca,46,b,20,b,Ba,138,b,56,b,87.4310
751,Os,186,b,76,b,Ca,48,b,20,b,Ba,138,b,56,b,89.9516
752,Os,184,b,76,b,Ti,50,b,22,b,Xe,134,b,54,b,95.3589
753,Os,184,b,76,b,Ti,48,b,22,b,Xe,136,b,54,b,90.7191
754,Os,186,b,76,b,Ti,50,b,22,b,Xe,136,b,54,b,94.9463
755,Os,184,b,76,b,Cr,54,b,24,b,Te,130,b,52,b,99.6522
756,Ir,191,f,77,b,He,4,b,2,b,Re,187,f,75,b,2.1303
757,Ir,191,f,77,b,B,11,f,5,b,Hf,180,b,72,b,4.4106
758,Ir,191,f,77,b,N,15,f,7,b,Yb,176,b,70,b,16.7688
759,Pt,190,b,78,b,He,4,b,2,b,Os,186,b,76,b,3.1736
760,Pt,192,b,78,b,He,4,b,2,b,Os,188,b,76,b,2.6613
761,Pt,194,b,78,b,He,4,b,2,b,Os,190,b,76,b,1.4969
762,Pt,196,b,78,b,He,4,b,2,b,Os,192,b,76,b,0.9017
763,Pt,192,b,78,b,B,11,f,5,b,Ta,181,f,73,b,3.8610
764,Pt,190,b,78,b,C,13,f,6,f,Hf,177,f,72,f,12.2175
765,Pt,190,b,78,b,C,12,b,6,b,Hf,178,b,72,b,14.9784
766,Pt,192,b,78,b,C,13,f,6,f,Hf,179,f,72,f,11.2301
767,Pt,192,b,78,b,C,12,b,6,b,Hf,180,b,72,b,13.6184
768,Pt,190,b,78,b,N,15,f,7,b,Lu,175,f,71,b,17.6537
769,Pt,190,b,78,b,N,14,b,7,f,Lu,176,b,71,f,13.0111
770,Pt,190,b,78,b,O,18,b,8,b,Yb,172,b,70,b,22.5701
771,Pt,190,b,78,b,O,17,f,8,f,Yb,173,f,70,f,20.9735
772,Pt,190,b,78,b,O,16,b,8,b,Yb,174,b,70,b,24.2328
773,Pt,192,b,78,b,O,18,b,8,b,Yb,174,b,70,b,21.6572
774,Pt,192,b,78,b,O,16,b,8,b,Yb,176,b,70,b,22.1463
775,Pt,194,b,78,b,O,18,b,8,b,Yb,176,b,70,b,19.4775
776,Pt,190,b,78,b,Ne,22,b,10,b,Er,168,b,68,b,33.7061
777,Pt,190,b,78,b,Ne,20,b,10,b,Er,170,b,68,b,29.8059
778,Pt,192,b,78,b,Ne,22,b,10,b,Er,170,b,68,b,32.1691
779,Pt,190,b,78,b,Mg,26,b,12,b,Dy,164,b,66,b,45.2045
780,Pt,190,b,78,b,Si,30,b,14,b,Gd,160,b,64,b,55.0224
781,Pt,190,b,78,b,Ar,40,b,18,b,Nd,150,b,60,b,71.5909
782,Pt,190,b,78,b,Ca,48,b,20,b,Ce,142,b,58,b,91.7959
783,Pt,190,b,78,b,Cr,54,b,24,b,Xe,136,b,54,b,106.0506
784,Pt,190,b,78,b,Cr,54,b,24,b,Xe,136,b,54,b,106.0506
785,Au,197,f,79,b,He,4,b,2,b,Ir,193,f,77,b,0.6232
786,Au,197,f,79,b,B,11,f,5,b,W,186,b,74,b,2.7079
787,Hg,196,b,80,b,He,4,b,2,b,Pt,192,b,78,b,1.6664
788,Hg,198,b,80,b,He,4,b,2,b,Pt,194,b,78,b,1.2920
789,Hg,199,f,80,f,He,4,b,2,b,Pt,195,f,78,f,0.7759
790,Hg,200,b,80,b,He,4,b,2,b,Pt,196,b,78,b,0.7079
791,Hg,202,b,80,b,He,4,b,2,b,Pt,198,b,78,b,0.4630
792,Hg,196,b,80,b,B,11,f,5,b,Re,185,f,75,b,3.2574
793,Hg,198,b,80,b,B,11,f,5,b,Re,187,f,75,b,1.4298
794,Hg,196,b,80,b,C,13,f,6,f,W,183,f,74,f,11.3437
795,Hg,196,b,80,b,C,12,b,6,b,W,184,b,74,b,13.8159
796,Hg,198,b,80,b,C,12,b,6,b,W,186,b,74,b,11.6064
797,Hg,199,f,80,f,C,13,f,6,f,W,186,b,74,b,9.8384
798,Hg,196,b,80,b,N,15,f,7,b,Ta,181,f,73,b,16.5191
799,Hg,196,b,80,b,O,18,b,8,b,Hf,178,b,72,b,21.2306
800,Hg,196,b,80,b,O,17,f,8,f,Hf,179,f,72,f,19.2521
801,Hg,196,b,80,b,O,16,b,8,b,Hf,180,b,72,b,22.4462
802,Hg,198,b,80,b,O,18,b,8,b,Hf,180,b,72,b,19.4030
803,Hg,196,b,80,b,Ne,22,b,10,b,Yb,174,b,70,b,32.9907
804,Hg,196,b,80,b,Ne,20,b,10,b,Yb,176,b,70,b,28.5410
805,Hg,198,b,80,b,Ne,22,b,10,b,Yb,176,b,70,b,30.4366
806,Hg,196,b,80,b,Mg,26,b,12,b,Er,170,b,68,b,44.4518
807,Hg,196,b,80,b,Ca,48,b,20,b,Nd,148,b,60,b,90.3354
808,Hg,196,b,80,b,Ca,46,b,20,b,Nd,150,b,60,b,85.1600
809,Hg,198,b,80,b,Ca,48,b,20,b,Nd,150,b,60,b,87.3061
810,Tl,203,f,81,b,B,11,f,5,b,Os,192,b,76,b,1.5053
811,Pb,204,b,82,b,He,4,b,2,b,Hg,200,b,80,b,1.9766
812,Pb,206,b,82,b,He,4,b,2,b,Hg,202,b,80,b,1.1299
813,Pb,208,b,82,b,He,4,b,2,b,Hg,204,b,80,b,0.5207
814,Pb,204,b,82,b,B,11,f,5,b,Ir,193,f,77,b,0.4508
815,Pb,204,b,82,b,C,12,b,6,b,Os,192,b,76,b,10.8603
816,Pb,204,b,82,b,O,18,b,8,b,W,186,b,74,b,18.2284
817,Bi,209,f,83,b,He,4,b,2,b,Tl,205,f,81,b,3.1224
818,Bi,209,f,83,b,B,11,f,5,b,Pt,198,b,78,b,3.3366
