E1,A1,Z1,E2,A2,Z2,E,A,Z,MeV
C,13.0,6.0,O,17.0,8.0,Si,30.0,14.0,26.759031010704348
C,12.0,6.0,O,18.0,8.0,Si,30.0,14.0,23.659018645899778
N,15.0,7.0,O,16.0,8.0,P,31.0,15.0,19.803564566002024
N,14.0,7.0,O,17.0,8.0,P,31.0,15.0,26.652840683298564
O,16.0,8.0,O,16.0,8.0,S,32.0,16.0,16.539609239604033
O,16.0,8.0,O,17.0,8.0,S,33.0,16.0,21.040588730804302
O,17.0,8.0,O,17.0,8.0,S,34.0,16.0,28.320215122301306
O,16.0,8.0,O,18.0,8.0,S,34.0,16.0,24.414460361000238
D,2.0,1.0,Os,189.0,76.0,Ir,191.0,77.0,10.714045138185611
Н,1.0,1.0,Os,190.0,76.0,Ir,191.0,77.0,5.193079607473919
Н,1.0,1.0,Os,192.0,76.0,Ir,193.0,77.0,5.547047365485923
He,3.0,2.0,Os,187.0,76.0,Pt,190.0,78.0,11.21518896400812
He,3.0,2.0,Os,189.0,76.0,Pt,192.0,78.0,11.969699184963247
He,3.0,2.0,Os,192.0,76.0,Pt,195.0,78.0,11.755455541977426
Li,7.0,3.0,Os,190.0,76.0,Au,197.0,79.0,7.501321987278061
Be,9.0,4.0,Os,187.0,76.0,Hg,196.0,80.0,2.1647922883857973
Be,9.0,4.0,Os,189.0,76.0,Hg,198.0,80.0,3.3869125475757755
Be,9.0,4.0,Os,190.0,76.0,Hg,199.0,80.0,2.356680072960444
Be,9.0,4.0,Os,192.0,76.0,Hg,201.0,80.0,3.056232142087538
Н,1.0,1.0,P,31.0,15.0,S,32.0,16.0,8.862234867403458
D,2.0,1.0,P,31.0,15.0,S,33.0,16.0,15.280229216405132
Не,4.0,2.0,P,31.0,15.0,Cl,35.0,17.0,6.996452185103408
Li,7.0,3.0,P,31.0,15.0,Ar,38.0,18.0,25.19039494630124
Be,9.0,4.0,P,31.0,15.0,K,40.0,19.0,20.43791204810259
B,11.0,5.0,P,31.0,15.0,Ca,42.0,20.0,22.765715804001957
N,15.0,7.0,P,31.0,15.0,Ti,46.0,22.0,19.783071695797844
F,19.0,9.0,P,31.0,15.0,Cr,50.0,24.0,24.32783140970423
Na,23.0,11.0,P,31.0,15.0,Fe,54.0,26.0,22.27668140149035
Al,27.0,13.0,P,31.0,15.0,Ni,58.0,28.0,18.588896259600006
D,2.0,1.0,Pb,207.0,82.0,Bi,209.0,83.0,8.92650796030648
Н,1.0,1.0,Pb,208.0,82.0,Bi,209.0,83.0,3.774414093204541
D,2.0,1.0,Pd,105.0,46.0,Ag,107.0,47.0,12.828536745204474
Н,1.0,1.0,Pd,106.0,46.0,Ag,107.0,47.0,5.640196775493678
Н,1.0,1.0,Pd,108.0,46.0,Ag,109.0,47.0,6.562375934503507
Не,4.0,2.0,Pd,102.0,46.0,Cd,106.0,48.0,1.4838701012922684
Не,4.0,2.0,Pd,104.0,46.0,Cd,108.0,48.0,2.0148217383102747
He,3.0,2.0,Pd,105.0,46.0,Cd,108.0,48.0,15.52800664701499
Не,4.0,2.0,Pd,106.0,46.0,Cd,110.0,48.0,2.6389227853069315
He,3.0,2.0,Pd,108.0,46.0,Cd,111.0,48.0,14.382268904009834
Не,4.0,2.0,Pd,108.0,46.0,Cd,112.0,48.0,3.4306927703146357
He,3.0,2.0,Pd,110.0,46.0,Cd,113.0,48.0,14.829386072000489
Не,4.0,2.0,Pd,110.0,46.0,Cd,114.0,48.0,3.290968655303004
Li,7.0,3.0,Pd,106.0,46.0,In,113.0,49.0,13.902549442500458
Li,7.0,3.0,Pd,108.0,46.0,In,115.0,49.0,14.768838955496904
Be,9.0,4.0,Pd,105.0,46.0,Sn,114.0,50.0,10.121614890609635
Be,9.0,4.0,Pd,106.0,46.0,Sn,115.0,50.0,11.04379404959036
Be,9.0,4.0,Pd,108.0,46.0,Sn,117.0,50.0,12.152272028601146
Be,9.0,4.0,Pd,110.0,46.0,Sn,119.0,50.0,12.385145553591428
B,11.0,5.0,Pd,110.0,46.0,Sb,121.0,51.0,9.366173175498261
C,12.0,6.0,Pd,110.0,46.0,Te,122.0,52.0,1.3972411499853479
C,13.0,6.0,Pd,110.0,46.0,Te,123.0,52.0,3.4223093234031694
O,18.0,8.0,Pd,110.0,46.0,Xe,128.0,54.0,0.11364228019374423
Н,1.0,1.0,Pr,141.0,59.0,Nd,142.0,60.0,7.206969851686154
D,2.0,1.0,Pr,141.0,59.0,Nd,143.0,60.0,11.058697955188109
Li,6.0,3.0,Pr,141.0,59.0,Sm,147.0,62.0,7.355077413551044
Li,7.0,3.0,Pr,141.0,59.0,Sm,148.0,62.0,8.22975037348806
D,2.0,1.0,Pt,195.0,78.0,Au,197.0,79.0,11.522582017001696
Н,1.0,1.0,Pt,196.0,78.0,Au,197.0,79.0,5.825564101396594
He,3.0,2.0,Pt,195.0,78.0,Hg,198.0,80.0,13.087492104998091
He,3.0,2.0,Pt,196.0,78.0,Hg,199.0,80.0,11.88120724548935
He,3.0,2.0,Pt,198.0,78.0,Hg,201.0,80.0,12.33763935448951
Li,7.0,3.0,Pt,196.0,78.0,Tl,203.0,81.0,8.062081435520668
Li,7.0,3.0,Pt,198.0,78.0,Tl,205.0,81.0,8.45144596931641
Be,9.0,4.0,Pt,195.0,78.0,Pb,204.0,82.0,3.667292271682527
Be,9.0,4.0,Pt,198.0,78.0,Pb,207.0,82.0,3.5564444737974554
Н,1.0,1.0,Rb,85.0,37.0,Sr,86.0,38.0,9.57110187750368
D,2.0,1.0,Rb,85.0,37.0,Sr,87.0,38.0,15.762743160201353
Н,1.0,1.0,Rb,87.0,37.0,Sr,88.0,38.0,10.614375269506127
Не,4.0,2.0,Rb,85.0,37.0,Y,89.0,39.0,8.274462090310408
Li,6.0,3.0,Rb,85.0,37.0,Zr,91.0,40.0,20.10723164261435
Li,7.0,3.0,Rb,85.0,37.0,Zr,92.0,40.0,21.54080106249603
Li,7.0,3.0,Rb,87.0,37.0,Zr,94.0,40.0,17.740305134502705
B,10.0,5.0,Rb,85.0,37.0,Mo,95.0,42.0,17.632251818897203
B,11.0,5.0,Rb,85.0,37.0,Mo,96.0,42.0,15.33705035650928
B,10.0,5.0,Rb,87.0,37.0,Mo,97.0,42.0,15.247626922908239
B,11.0,5.0,Rb,87.0,37.0,Mo,98.0,42.0,12.086135947494768
N,14.0,7.0,Rb,85.0,37.0,Ru,99.0,44.0,8.264215655202861
N,15.0,7.0,Rb,85.0,37.0,Ru,100.0,44.0,8.195285091802361
N,14.0,7.0,Rb,87.0,37.0,Ru,101.0,44.0,7.733264018199407
N,15.0,7.0,Rb,87.0,37.0,Ru,102.0,44.0,5.186559148787637
O,18.0,8.0,Rb,85.0,37.0,Rh,103.0,45.0,5.654169187007938
F,19.0,9.0,Rb,85.0,37.0,Pd,104.0,46.0,6.105943825503346
F,19.0,9.0,Rb,87.0,37.0,Pd,106.0,46.0,4.084601628506789
Н,1.0,1.0,Re,185.0,75.0,Os,186.0,76.0,6.431966760515934
D,2.0,1.0,Re,185.0,75.0,Os,187.0,76.0,10.397337144211633
Н,1.0,1.0,Re,187.0,75.0,Os,188.0,76.0,7.279626391478814
D,2.0,1.0,Re,187.0,75.0,Os,189.0,76.0,11.00280830921838
Li,7.0,3.0,Re,185.0,75.0,Pt,192.0,78.0,7.0746976895025
Li,7.0,3.0,Re,187.0,75.0,Pt,194.0,78.0,8.527828485530335
Н,1.0,1.0,Rh,103.0,45.0,Pd,104.0,46.0,8.443994016488432
D,2.0,1.0,Rh,103.0,45.0,Pd,105.0,46.0,13.284968854190083
Не,4.0,2.0,Rh,103.0,45.0,Ag,107.0,47.0,2.266325145290466
Li,7.0,3.0,Rh,103.0,45.0,Cd,110.0,48.0,16.613197273487458
B,11.0,5.0,Rh,103.0,45.0,Sn,114.0,50.0,7.587019444501493
D,2.0,1.0,Ru,101.0,44.0,Rh,103.0,45.0,12.50251381022099
Н,1.0,1.0,Ru,102.0,44.0,Rh,103.0,45.0,6.2829277045239
Не,4.0,2.0,Ru,98.0,44.0,Pd,102.0,46.0,2.9463158383150585
He,3.0,2.0,Ru,99.0,44.0,Pd,102.0,46.0,15.993753697010106
Не,4.0,2.0,Ru,100.0,44.0,Pd,104.0,46.0,1.9216723283025203
He,3.0,2.0,Ru,101.0,44.0,Pd,104.0,46.0,15.453487119011697
Не,4.0,2.0,Ru,101.0,44.0,Pd,105.0,46.0,1.9403022103069816
He,3.0,2.0,Ru,102.0,44.0,Pd,105.0,46.0,14.074875851016259
Не,4.0,2.0,Ru,102.0,44.0,Pd,106.0,46.0,2.909056074320688
Не,4.0,2.0,Ru,104.0,44.0,Pd,108.0,46.0,3.9243846432946157
Li,7.0,3.0,Ru,100.0,44.0,Ag,107.0,47.0,13.092149575488293
Li,6.0,3.0,Ru,101.0,44.0,Ag,107.0,47.0,13.298009771606303
Li,7.0,3.0,Ru,102.0,44.0,Ag,109.0,47.0,13.995698852508212
Be,9.0,4.0,Ru,99.0,44.0,Cd,108.0,48.0,13.288694830596796
Be,9.0,4.0,Ru,101.0,44.0,Cd,110.0,48.0,12.42240531760035
Be,9.0,4.0,Ru,102.0,44.0,Cd,111.0,48.0,10.615306763604167
Be,9.0,4.0,Ru,104.0,44.0,Cd,113.0,48.0,12.208161674585426
B,11.0,5.0,Ru,102.0,44.0,In,113.0,49.0,8.145915904518915
B,11.0,5.0,Ru,104.0,44.0,In,115.0,49.0,10.027533986489289
C,13.0,6.0,Ru,99.0,44.0,Sn,112.0,50.0,4.186134485396906
C,13.0,6.0,Ru,101.0,44.0,Sn,114.0,50.0,1.4102820674161194
C,13.0,6.0,Ru,102.0,44.0,Sn,115.0,50.0,3.301215090410551
C,12.0,6.0,Ru,104.0,44.0,Sn,116.0,50.0,3.1857098219916224
C,13.0,6.0,Ru,104.0,44.0,Sn,117.0,50.0,5.425021638395265
O,18.0,8.0,Ru,104.0,44.0,Te,122.0,52.0,1.57422502899135
D,2.0,1.0,S,33.0,16.0,Cl,35.0,17.0,15.563403422802367
Н,1.0,1.0,S,34.0,16.0,Cl,35.0,17.0,6.3667621735039575
Не,4.0,2.0,S,32.0,16.0,Ar,36.0,18.0,6.640621438898961
He,3.0,2.0,S,33.0,16.0,Ar,36.0,18.0,18.576786836296378
Не,4.0,2.0,S,34.0,16.0,Ar,38.0,18.0,7.212558816303499
Li,7.0,3.0,S,32.0,16.0,K,39.0,19.0,22.69585374649614
Li,6.0,3.0,S,33.0,16.0,K,39.0,19.0,21.306064549295115
Li,7.0,3.0,S,33.0,16.0,K,40.0,19.0,21.850988597798278
Li,6.0,3.0,S,34.0,16.0,K,40.0,19.0,17.682552500307793
Li,7.0,3.0,S,34.0,16.0,K,41.0,19.0,20.525472493500274
Be,9.0,4.0,S,33.0,16.0,Ca,42.0,20.0,23.305050887902325
Be,9.0,4.0,S,34.0,16.0,Ca,43.0,20.0,19.813811001098657
B,11.0,5.0,S,34.0,16.0,Sc,45.0,21.0,19.795181119094195
C,13.0,6.0,S,33.0,16.0,Ti,46.0,22.0,20.662402126195957
C,12.0,6.0,S,34.0,16.0,Ti,46.0,22.0,14.188518131202727
C,13.0,6.0,S,34.0,16.0,Ti,47.0,22.0,18.127806680102367
O,18.0,8.0,S,32.0,16.0,Cr,50.0,24.0,23.457815920301073
O,17.0,8.0,S,33.0,16.0,Cr,50.0,24.0,22.862591190401872
O,16.0,8.0,S,34.0,16.0,Cr,50.0,24.0,15.58296479890123
O,18.0,8.0,S,34.0,16.0,Cr,52.0,24.0,24.69484008510335
Ne,22.0,10.0,S,32.0,16.0,Fe,54.0,26.0,22.20495635579573
Ne,21.0,10.0,S,33.0,16.0,Fe,54.0,26.0,23.929151934891706
Ne,20.0,10.0,S,34.0,16.0,Fe,54.0,26.0,19.268886952595494
Ne,22.0,10.0,S,34.0,16.0,Fe,56.0,26.0,22.652073523800937
Mg,26.0,12.0,S,32.0,16.0,Ni,58.0,28.0,17.999260494296323
Mg,25.0,12.0,S,33.0,16.0,Ni,58.0,28.0,20.454678941896418
Mg,24.0,12.0,S,34.0,16.0,Ni,58.0,28.0,16.364488348801387
Mg,26.0,12.0,S,34.0,16.0,Ni,60.0,28.0,18.325283429301635
Si,30.0,14.0,S,34.0,16.0,Zn,64.0,30.0,11.62597786209517
Н,1.0,1.0,Sb,121.0,51.0,Te,122.0,52.0,7.987561907488271
D,2.0,1.0,Sb,121.0,51.0,Te,123.0,52.0,12.735387335211271
Н,1.0,1.0,Sb,123.0,51.0,Te,124.0,52.0,8.583718131500063
D,2.0,1.0,Sb,123.0,51.0,Te,125.0,52.0,12.884426391217858
Не,4.0,2.0,Sb,123.0,51.0,I,127.0,53.0,2.2365173341095215
Li,7.0,3.0,Sb,121.0,51.0,Xe,128.0,54.0,15.106039819700527
Li,6.0,3.0,Sb,123.0,51.0,Xe,129.0,54.0,13.499212497205008
Li,7.0,3.0,Sb,123.0,51.0,Xe,130.0,54.0,15.504719294491224
B,11.0,5.0,Sb,121.0,51.0,Ba,132.0,56.0,7.39140568349103
B,11.0,5.0,Sb,123.0,51.0,Ba,134.0,56.0,8.518513544506277
Н,1.0,1.0,Sc,45.0,21.0,Ti,46.0,22.0,10.34983094510244
D,2.0,1.0,Sc,45.0,21.0,Ti,47.0,22.0,17.01187674830726
Li,7.0,3.0,Sc,45.0,21.0,Cr,52.0,24.0,29.258229680999648
B,11.0,5.0,Sc,45.0,21.0,Fe,56.0,26.0,28.216819277200557
N,15.0,7.0,Sc,45.0,21.0,Ni,60.0,28.0,23.51463706040522
O,18.0,8.0,Sc,45.0,21.0,Cu,63.0,29.0,23.738195644407824
F,19.0,9.0,Sc,45.0,21.0,Zn,64.0,30.0,23.45408994390891
D,2.0,1.0,Se,77.0,34.0,Br,79.0,35.0,14.613279440804035
Н,1.0,1.0,Se,78.0,34.0,Br,79.0,35.0,6.357447232512641
Н,1.0,1.0,Se,80.0,34.0,Br,81.0,35.0,7.445432341293781
Не,4.0,2.0,Se,74.0,34.0,Kr,78.0,36.0,4.364049858500948
Не,4.0,2.0,Se,76.0,34.0,Kr,80.0,36.0,5.075711350902566
He,3.0,2.0,Se,77.0,34.0,Kr,80.0,36.0,18.23958597210003
Не,4.0,2.0,Se,78.0,34.0,Kr,82.0,36.0,6.024903838813771
He,3.0,2.0,Se,80.0,34.0,Kr,83.0,36.0,17.149737875108258
Не,4.0,2.0,Se,80.0,34.0,Kr,84.0,36.0,7.0896015951148
Li,7.0,3.0,Se,78.0,34.0,Rb,85.0,37.0,20.16032680630451
Li,7.0,3.0,Se,80.0,34.0,Rb,87.0,37.0,21.73827781168802
Be,9.0,4.0,Se,77.0,34.0,Sr,86.0,38.0,21.293955125991488
Be,9.0,4.0,Se,78.0,34.0,Sr,87.0,38.0,19.229764200397767
B,11.0,5.0,Se,78.0,34.0,Y,89.0,39.0,19.769099284312688
C,13.0,6.0,Se,77.0,34.0,Zr,90.0,40.0,17.668580088793533
C,12.0,6.0,Se,78.0,34.0,Zr,90.0,40.0,12.135505134807318
C,13.0,6.0,Se,78.0,34.0,Zr,91.0,40.0,14.393446833215421
C,12.0,6.0,Se,80.0,34.0,Zr,92.0,40.0,11.105272660191986
N,15.0,7.0,Se,78.0,34.0,Nb,93.0,41.0,10.652566527627641
O,18.0,8.0,Se,74.0,34.0,Mo,92.0,42.0,14.270489611983066
O,16.0,8.0,Se,76.0,34.0,Mo,92.0,42.0,7.315954661389696
O,18.0,8.0,Se,76.0,34.0,Mo,94.0,42.0,12.713962970883586
O,17.0,8.0,Se,77.0,34.0,Mo,94.0,42.0,13.346447464791709
O,18.0,8.0,Se,77.0,34.0,Mo,95.0,42.0,12.45780209339864
O,16.0,8.0,Se,78.0,34.0,Mo,94.0,42.0,7.007630114298081
O,17.0,8.0,Se,78.0,34.0,Mo,95.0,42.0,10.02473950420972
O,18.0,8.0,Se,78.0,34.0,Mo,96.0,42.0,11.138806447823299
O,16.0,8.0,Se,80.0,34.0,Mo,96.0,42.0,6.405884925698047
O,17.0,8.0,Se,80.0,34.0,Mo,97.0,42.0,9.218065613604267
O,18.0,8.0,Se,80.0,34.0,Mo,98.0,42.0,9.465843044177745
Ne,22.0,10.0,Se,74.0,34.0,Ru,96.0,44.0,5.807865713504725
Ne,20.0,10.0,Se,76.0,34.0,Ru,96.0,44.0,3.79211248109641
Ne,22.0,10.0,Se,76.0,34.0,Ru,98.0,44.0,4.763660827404237
Ne,21.0,10.0,Se,77.0,34.0,Ru,98.0,44.0,7.715565630292986
Ne,22.0,10.0,Se,77.0,34.0,Ru,99.0,44.0,4.880097589892102
Ne,20.0,10.0,Se,78.0,34.0,Ru,98.0,44.0,3.996109689003788
Ne,21.0,10.0,Se,78.0,34.0,Ru,99.0,44.0,4.76645530971291
Ne,22.0,10.0,Se,78.0,34.0,Ru,100.0,44.0,5.321625793309067
Ne,20.0,10.0,Se,80.0,34.0,Ru,100.0,44.0,5.527485989397974
Ne,21.0,10.0,Se,80.0,34.0,Ru,101.0,44.0,5.813454678092967
Ne,22.0,10.0,Se,80.0,34.0,Ru,102.0,44.0,3.890850855692406
Na,23.0,11.0,Se,80.0,34.0,Rh,103.0,45.0,1.3832687385147437
Mg,25.0,12.0,Se,77.0,34.0,Pd,102.0,46.0,0.7768660793954041
D,2.0,1.0,Si,29.0,14.0,P,31.0,15.0,15.677045702999749
Н,1.0,1.0,Si,30.0,14.0,P,31.0,15.0,7.287078344295878
Не,4.0,2.0,Si,28.0,14.0,S,32.0,16.0,6.945220009602053
He,3.0,2.0,Si,29.0,14.0,S,32.0,16.0,19.046259862701845
Не,4.0,2.0,Si,29.0,14.0,S,33.0,16.0,7.11009446530079
He,3.0,2.0,Si,30.0,14.0,S,33.0,16.0,17.07428685299965
Не,4.0,2.0,Si,30.0,14.0,S,34.0,16.0,7.916768355895329
Li,7.0,3.0,Si,28.0,14.0,Cl,35.0,17.0,22.42758344570393
Li,6.0,3.0,Si,29.0,14.0,Cl,35.0,17.0,21.202668704201642
Li,7.0,3.0,Si,30.0,14.0,Cl,37.0,17.0,22.234764166991226
Be,9.0,4.0,Si,29.0,14.0,Ar,38.0,18.0,24.174134883200168
B,11.0,5.0,Si,28.0,14.0,K,39.0,19.0,20.9753841437996
B,10.0,5.0,Si,29.0,14.0,K,39.0,19.0,23.954302275597
B,11.0,5.0,Si,29.0,14.0,K,40.0,19.0,20.295393450804113
B,10.0,5.0,Si,30.0,14.0,K,40.0,19.0,21.13746411720058
B,11.0,5.0,Si,30.0,14.0,K,41.0,19.0,19.77655123709701
C,12.0,6.0,Si,28.0,14.0,Ca,40.0,20.0,13.355762405801215
C,13.0,6.0,Si,29.0,14.0,Ca,42.0,20.0,19.76351031970262
C,12.0,6.0,Si,30.0,14.0,Ca,42.0,20.0,14.096300215300289
C,13.0,6.0,Si,30.0,14.0,Ca,43.0,20.0,17.078944323497126
N,15.0,7.0,Si,30.0,14.0,Sc,45.0,21.0,16.72031909499492
O,18.0,8.0,Si,28.0,14.0,Ti,46.0,22.0,21.84726262139884
O,17.0,8.0,Si,29.0,14.0,Ti,46.0,22.0,21.416912347202015
O,18.0,8.0,Si,29.0,14.0,Ti,47.0,22.0,22.25618853130436
O,16.0,8.0,Si,30.0,14.0,Ti,46.0,22.0,14.943959846299549
O,17.0,8.0,Si,30.0,14.0,Ti,47.0,22.0,19.6889907917066
O,18.0,8.0,Si,30.0,14.0,Ti,48.0,22.0,23.262202159297885
Ne,22.0,10.0,Si,28.0,14.0,Cr,50.0,24.0,20.73599016010121
Ne,21.0,10.0,Si,29.0,14.0,Cr,50.0,24.0,22.62506019489956
Ne,20.0,10.0,Si,30.0,14.0,Cr,50.0,24.0,18.77146910319425
Ne,22.0,10.0,Si,30.0,14.0,Cr,52.0,24.0,22.944562671196763
Mg,26.0,12.0,Si,28.0,14.0,Fe,54.0,26.0,18.533938107691938
Mg,25.0,12.0,Si,29.0,14.0,Fe,54.0,26.0,21.15423101099441
Mg,24.0,12.0,Si,30.0,14.0,Fe,54.0,26.0,17.870714308490278
Mg,26.0,12.0,Si,30.0,14.0,Fe,56.0,26.0,19.95260362199042
Si,29.0,14.0,Si,29.0,14.0,Ni,58.0,28.0,16.43155592399853
Si,28.0,14.0,Si,30.0,14.0,Ni,58.0,28.0,14.294708458597597
Si,30.0,14.0,Si,30.0,14.0,Ni,60.0,28.0,15.592279739896185
D,2.0,1.0,Sm,149.0,62.0,Eu,151.0,63.0,10.620895728177857
Н,1.0,1.0,Sm,150.0,62.0,Eu,151.0,63.0,4.8484267904714216
Н,1.0,1.0,Sm,152.0,62.0,Eu,153.0,63.0,6.012794415495591
He,3.0,2.0,Sm,149.0,62.0,Gd,152.0,64.0,12.50996576299076
He,3.0,2.0,Sm,152.0,62.0,Gd,155.0,64.0,12.044218712981092
He,3.0,2.0,Sm,154.0,62.0,Gd,157.0,64.0,13.134066809987416
Не,4.0,2.0,Sm,154.0,62.0,Gd,158.0,64.0,0.47785647326963954
Li,7.0,3.0,Sm,152.0,62.0,Tb,159.0,65.0,9.822605284512974
Be,9.0,4.0,Sm,147.0,62.0,Dy,156.0,66.0,2.8373310286260676
Be,9.0,4.0,Sm,149.0,62.0,Dy,158.0,66.0,4.8027835795946885
Be,9.0,4.0,Sm,152.0,62.0,Dy,161.0,66.0,4.7282640515768435
Be,9.0,4.0,Sm,154.0,62.0,Dy,163.0,66.0,5.426884626591345
B,11.0,5.0,Sm,154.0,62.0,Ho,165.0,67.0,0.9454665115044918
D,2.0,1.0,Sn,119.0,50.0,Sb,121.0,51.0,12.800591922205058
Н,1.0,1.0,Sn,120.0,50.0,Sb,121.0,51.0,5.779920890505309
Н,1.0,1.0,Sn,122.0,50.0,Sb,123.0,51.0,6.5996356984833255
Не,4.0,2.0,Sn,116.0,50.0,Te,120.0,52.0,0.1890933023096295
He,3.0,2.0,Sn,117.0,50.0,Te,120.0,52.0,13.581183978007175
Не,4.0,2.0,Sn,118.0,50.0,Te,122.0,52.0,1.2975712813058635
He,3.0,2.0,Sn,119.0,50.0,Te,122.0,52.0,15.295133121995605
Не,4.0,2.0,Sn,119.0,50.0,Te,123.0,52.0,1.6887988033122383
He,3.0,2.0,Sn,120.0,50.0,Te,123.0,52.0,13.022287518018857
Не,4.0,2.0,Sn,120.0,50.0,Te,124.0,52.0,1.8378378593042726
He,3.0,2.0,Sn,122.0,50.0,Te,125.0,52.0,13.99104138200346
Не,4.0,2.0,Sn,122.0,50.0,Te,126.0,52.0,2.581170151097467
Не,4.0,2.0,Sn,124.0,50.0,Te,128.0,52.0,2.9183710153156426
Li,7.0,3.0,Sn,120.0,50.0,I,127.0,53.0,12.838783180297469
Be,9.0,4.0,Sn,115.0,50.0,Xe,124.0,54.0,8.938617383595556
Be,9.0,4.0,Sn,117.0,50.0,Xe,126.0,54.0,10.318160145689035
Be,9.0,4.0,Sn,119.0,50.0,Xe,128.0,54.0,11.213325975797488
Be,9.0,4.0,Sn,120.0,50.0,Xe,129.0,54.0,8.879001761190011
