id,A,Z,nBorF,aBorF,E,AMU,BE,BEN,SUS,LHL,RDM,DEMeV,pcaNCrust,ppmNCrust,ppmNSolar,SP,MD,EQ,RCPT,Inova_MHz,MagGR
1,0,-1,b,f,e-,0.00054860000,0.00000000000,0.00000000000,SPN,50.0000,null,0.0000,100.0000,null,null,null,null,null,null,null,null
2,1,0,f,f,n*,1.00866491582,0.00000000000,0.00000000000,UPN,-4.6070,null,0.0000,100.0000,null,null,1/2+,-1.9130427000,null,null,null,-18.32471830
3,1,1,f,b,H,1.00782503224,0.00000000000,0.00000000000,SPN,50.0000,null,0.0000,99.9850,1399.79,705700,1/2+,2.7928473510,null,5700.0000,400.000,26.75222080
4,2,1,b,f,D,2.01410177811,2.22411411070,1.11205705535,SPN,50.0000,null,0.0000,0.0150,0.21,23,1+,0.8574382310,0.0028600000,0.0082,61.403,4.10662920
5,3,1,f,b,T,3.01604928199,8.48111224352,2.82703741451,SYN,1.0906,B-,0.0186,0.0000,0,null,1/2+,2.9789624600,null,6897.0000,426.656,28.53498650
6,3,2,f,f,He,3.01602932265,7.71737084564,2.57245694855,SPN,50.0000,null,0.0000,0.0001,null,35,1/2+,-2.1276253100,null,null,null,-20.37894730
7,4,2,b,b,He,4.00260325413,28.29476455561,7.07369113890,SPN,50.0000,null,0.0000,99.9999,null,275200,null,null,null,null,null,null
8,6,3,b,f,Li,6.01512288742,31.99263760101,5.33210626683,SPN,50.0000,null,0.0000,7.4200,1.484,null,1+,0.8220430000,-0.0008060000,3.5800,58.864,3.93712700
9,7,3,f,b,Li,7.01600343666,39.24349793516,5.60621399074,SPN,50.0000,null,0.0000,92.5800,18.516,null,3/2-,3.2564070000,-0.0400000000,1540.0000,155.455,10.39770400
10,9,4,f,f,Be,9.01218306600,58.16199207030,6.46244356337,SPN,50.0000,null,0.0000,100.0000,2.8,null,3/2-,-1.1774300000,0.0529000000,78.8000,56.207,-3.75066000
11,10,5,b,f,B,10.01293686200,64.74858891927,6.47485889193,SPN,50.0000,null,0.0000,19.6000,1.96,null,3+,1.8004636000,0.0845000000,22.0000,42.975,2.87467955
12,11,5,f,b,B,11.00930516600,76.20258012611,6.92750728419,SPN,50.0000,null,0.0000,80.4000,8.04,null,3/2-,2.6883780000,0.0405900000,754.0000,128.286,8.58470700
13,12,6,b,b,C,12.00000000000,92.15904307956,7.67992025663,SPN,50.0000,null,0.0000,98.8900,197.78,3032,null,null,null,null,null,null
14,13,6,f,f,C,13.00335483521,97.10512005305,7.46962461947,SPN,50.0000,null,0.0000,1.1100,2.22,37,1/2-,0.7023690000,null,1.0000,100.589,6.72828600
15,14,6,b,b,C,14.00324198843,105.28132315081,7.52009451077,UPN,3.7581,B-,0.1565,0.0000,0,null,3-,0.8200000000,null,null,null,null
16,14,7,b,f,N,14.00307400446,104.65546585700,7.47539041836,SPN,50.0000,null,0.0000,99.6300,18.9297,1105,1+,0.4035730000,0.0204400000,null,null,1.93377980
17,15,7,f,b,N,15.00010889894,115.48853180891,7.69923545393,SPN,50.0000,null,0.0000,0.3700,0.0703,null,1/2-,-0.2830569000,null,0.0220,40.547,-2.71261890
18,16,8,b,b,O,15.99491461960,127.61572713267,7.97598294579,SPN,50.0000,null,0.0000,99.7590,459888.99,9592,null,null,null,null,null,null
19,17,8,f,f,O,16.99913175664,131.75857483770,7.75050440222,SPN,50.0000,null,0.0000,0.0370,170.57,null,5/2+,-1.8935430000,-0.0256000000,0.0610,50.227,-3.62806000
20,18,8,b,b,O,17.99915961284,139.80371390688,7.76687299483,SPN,50.0000,null,0.0000,0.2040,940.44,null,null,null,null,null,null,null
21,19,9,f,b,F,18.99840316288,147.79709630986,7.77879454262,SPN,50.0000,null,0.0000,100.0000,585,null,1/2+,2.6283210000,null,4730.0000,376.345,25.16233000
22,20,10,b,b,Ne,19.99244017619,160.64033817431,8.03201690872,SPN,50.0000,null,0.0000,90.9200,null,1548,null,null,null,null,null,null
23,21,10,f,f,Ne,20.99384668500,167.40127014932,7.97148905473,SPN,50.0000,null,0.0000,0.2570,null,null,3/2+,-0.6617000000,0.1020000000,null,null,-2.11308100
24,22,10,b,b,Ne,21.99138510900,177.76530120658,8.08024096394,SPN,50.0000,null,0.0000,8.8200,null,208,null,null,null,null,null,null
25,23,11,f,b,Na,22.98976928199,186.55918846204,8.11126906357,SPN,50.0000,null,0.0000,100.0000,23600,33,3/2+,2.2175000000,0.1040000000,525.0000,105.808,7.08085160
26,24,12,b,b,Mg,23.98504169700,198.25166064327,8.26048586014,SPN,50.0000,null,0.0000,78.7000,18337.1,513,null,null,null,null,null,null
27,25,12,f,f,Mg,24.98583696400,205.58196090073,8.22327843603,SPN,50.0000,null,0.0000,10.1300,2360.29,69,5/2+,-0.8553300000,0.1990000000,null,null,-1.63884000
28,26,12,b,b,Mg,25.98259297100,216.67480895996,8.33364649846,SPN,50.0000,null,0.0000,11.1700,2602.61,79,null,null,null,null,null,null
29,27,13,f,b,Al,26.98153840800,224.94588197047,8.33132896187,SPN,50.0000,null,0.0000,100.0000,82300,58,5/2+,3.6407000000,0.1466000000,1170.0000,104.227,6.97627800
30,28,14,b,b,Si,27.97692653499,236.53056909801,8.44752032493,SPN,50.0000,null,0.0000,92.2100,260032.2,653,null,null,null,null,null,null
31,29,14,f,f,Si,28.97649466525,245.00394027528,8.44841173363,SPN,50.0000,null,0.0000,4.7000,13254,34,1/2+,-0.5550520000,null,2.0900,79.468,-5.31903000
32,30,14,b,b,Si,29.97377013600,255.61291079491,8.52043035983,SPN,50.0000,null,0.0000,3.0900,8713.8,23,null,null,null,null,null,null
33,31,15,f,b,P,30.97376199863,262.90924426058,8.48094336324,SPN,50.0000,null,0.0000,100.0000,1050,null,1/2+,1.1309250000,null,377.0000,161.923,10.83940000
34,32,16,b,b,S,31.97207117443,271.77299097355,8.49290596792,SPN,50.0000,null,0.0000,95.0000,332.5,396,null,null,null,null,null,null
35,33,16,f,f,S,32.97145890985,280.41439892209,8.49740602794,SPN,50.0000,null,0.0000,0.7600,2.66,null,3/2+,0.6432500000,-0.0678000000,null,null,2.05568500
36,34,16,b,b,S,33.96786701200,291.83131837772,8.58327406993,SPN,50.0000,null,0.0000,4.2200,14.77,null,null,null,null,null,null,null
37,35,17,f,b,Cl,34.96885269400,298.20191473166,8.52005470662,SPN,50.0000,null,0.0000,75.5300,109.5185,null,3/2+,0.8217000000,-0.8170000000,null,null,2.62419910
38,37,17,f,b,Cl,36.96590258400,317.09209940329,8.57005674063,SPN,50.0000,null,0.0000,24.4700,35.4815,null,3/2+,0.6840000000,-0.0644000000,null,null,2.18436880
39,36,18,b,b,Ar,35.96754510500,306.70868002741,8.51968555632,SPN,50.0000,null,0.0000,0.3370,null,77,null,null,null,null,null,null
40,38,18,b,b,Ar,37.96273210400,327.33413710958,8.61405623973,SPN,50.0000,null,0.0000,0.0630,null,null,null,null,null,null,null,null
41,40,18,b,b,Ar,39.96238312378,343.80138413029,8.59503460326,SPN,50.0000,null,0.0000,99.6000,null,null,null,null,null,null,null,null
42,39,19,f,b,K,38.96370648661,333.71525878127,8.55680150721,SPN,50.0000,null,0.0000,93.1000,19457.9,null,3/2+,0.3914700000,0.0585000000,null,null,1.25006120
43,40,19,b,f,K,39.96399816600,341.51464804390,8.53786620110,UPN,9.0969,B- or K or B+,1.5050,0.0118,2.4662,null,4-,-1.2979700000,-0.0730000000,null,null,-1.55428600
44,41,19,f,b,K,40.96182525796,351.60978653214,8.57584845200,SPN,50.0000,null,0.0000,6.8800,1437.92,null,3/2+,0.2148720000,0.0711000000,null,null,0.68614062
45,40,20,b,b,Ca,39.96259086500,342.04320754101,8.55108018853,SPN,50.0000,null,0.0000,96.9700,40242.55,60,null,null,null,null,null,null
46,42,20,b,b,Ca,41.95861782800,361.88624291679,8.61633911707,SPN,50.0000,null,0.0000,0.6400,265.6,null,null,null,null,null,null,null
47,43,20,f,f,Ca,42.95876643000,369.81890795747,8.60043971994,SPN,50.0000,null,0.0000,0.1450,60.175,null,7/2-,-1.3173300000,-0.0408000000,null,null,-1.80306900
48,44,20,b,b,Ca,43.95548154300,380.94984854598,8.65795110332,SPN,50.0000,null,0.0000,2.0600,854.9,null,null,null,null,null,null,null
49,46,20,b,b,Ca,45.95368798800,398.76270878866,8.66875453888,SPN,50.0000,null,0.0000,0.0033,1.3695,null,null,null,null,null,null,null
50,48,20,b,b,Ca,47.95252290400,415.99015185604,8.66646149700,UPN,19.3619,2 B-,4.2740,0.1800,74.7,null,null,null,null,null,null,null
51,45,21,f,b,Sc,44.95590750300,387.84182277129,8.61870717270,SPN,50.0000,null,0.0000,100.0000,22,null,7/2-,4.7540000000,-0.2200000000,1710.0000,97.167,6.50880000
52,46,22,b,b,Ti,45.95262685600,398.18648041382,8.65622783508,SPN,50.0000,null,0.0000,7.9300,444.08,null,null,null,null,null,null,null
53,47,22,f,f,Ti,46.95175775200,407.06713282673,8.66100282610,SPN,50.0000,null,0.0000,7.2800,407.68,null,5/2-,-0.7881400000,0.3020000000,null,null,-1.51054000
54,48,22,b,b,Ti,47.94794093200,418.69356599056,8.72278262480,SPN,50.0000,null,0.0000,73.9400,4140.64,null,null,null,null,null,null,null
55,49,22,f,f,Ti,48.94786462700,426.83573062732,8.71093327811,SPN,50.0000,null,0.0000,5.5100,308.56,null,7/2-,-1.1037000000,0.2470000000,null,null,-1.51095000
56,50,22,b,b,Ti,49.94478583900,437.77469116518,8.75549382330,SPN,50.0000,null,0.0000,5.3400,299.04,null,null,null,null,null,null,null
57,50,23,b,f,V,49.94715584500,434.78471059568,8.69569421191,UPN,17.1461,B+ or B-,2.2050,0.2400,0.288,null,6+,3.3442000000,0.2100000000,null,null,2.67065000
58,51,23,f,b,V,50.94395686700,445.83562743748,8.74187504779,SPN,50.0000,null,0.0000,99.7600,119.712,null,7/2-,5.1464000000,-0.0430000000,2160.0000,101.212,7.04551390
59,50,24,b,b,Cr,49.94604144300,435.04043633398,8.70080872668,SPN,50.0000,null,0.0000,4.3100,4.3962,null,null,null,null,null,null,null
60,52,24,b,b,Cr,51.94050499200,456.33978299176,8.77576505753,SPN,50.0000,null,0.0000,83.7600,85.4352,null,null,null,null,null,null,null
61,53,24,f,f,Cr,52.94064696100,464.27862663436,8.75997408744,SPN,50.0000,null,0.0000,9.5500,9.741,null,3/2-,-0.4743100000,-0.1500000000,null,null,-1.51518000
62,54,24,b,b,Cr,53.93887801200,473.99747956583,8.77773110307,SPN,50.0000,null,0.0000,2.3800,2.4276,null,null,null,null,null,null,null
63,55,25,f,b,Mn,54.93804317200,482.06388184689,8.76479785176,SPN,50.0000,null,0.0000,100.0000,950,null,5/2-,3.4669000000,0.3300000000,994.0000,98.980,6.64525453
64,54,26,b,b,Fe,53.93960830600,471.75254802301,8.73615829672,SPN,50.0000,null,0.0000,5.8200,3276.66,72,null,null,null,null,null,null
65,56,26,b,b,Fe,55.93493561700,492.24730527224,8.79013045129,SPN,50.0000,null,0.0000,91.6600,51604.58,1169,null,null,null,null,null,null
66,57,26,f,f,Fe,56.93539213400,499.89314923521,8.77005524974,SPN,50.0000,null,0.0000,2.1900,1232.97,28,1/2-,0.0906400000,null,null,null,0.86806270
67,58,26,b,b,Fe,57.93327373800,509.93751006707,8.79202603564,SPN,50.0000,null,0.0000,0.3300,185.79,null,null,null,null,null,null,null
68,59,27,f,b,Co,58.93319365600,517.30085954792,8.76781117878,SPN,50.0000,null,0.0000,100.0000,25,null,7/2-,4.6150000000,0.4200000000,1570.0000,94.908,6.33200000
69,60,27,b,f,Co,59.93381566700,524.79254678764,8.74654244646,SYN,0.7219,"G, B-",1.3325,0.0000,0,null,5+,3.7990000000,0.4600000000,null,null,3.63900000
70,58,28,b,b,Ni,57.93534178000,506.44647384250,8.73183575591,SPN,50.0000,null,0.0000,67.8800,57.0192,49,null,null,null,null,null,null
71,60,28,b,b,Ni,59.93078525600,526.83302405250,8.78055040087,SPN,50.0000,null,0.0000,26.2300,22.0332,null,null,null,null,null,null,null
72,61,28,f,f,Ni,60.93105494500,534.65289723880,8.76480159408,SPN,50.0000,null,0.0000,1.1900,0.9996,null,3/2-,-0.7496500000,0.1620000000,null,null,-2.39477000
73,62,28,b,b,Ni,61.92834487100,545.24840277495,8.79432907702,SPN,50.0000,null,0.0000,3.6600,3.0744,null,null,null,null,null,null,null
74,64,28,b,b,Ni,63.92796634100,561.74317524830,8.77723711325,SPN,50.0000,null,0.0000,1.0800,0.9072,null,null,null,null,null,null,null
75,63,29,f,b,Cu,62.92959723600,551.37058542554,8.75191405437,SPN,50.0000,null,0.0000,69.0900,41.454,null,3/2-,2.2259000000,-0.2200000000,365.0000,106.112,7.11179100
76,65,29,f,b,Cu,64.92778948700,569.19666729878,8.75687180460,SPN,50.0000,null,0.0000,30.9100,18.546,null,3/2-,2.3844000000,-0.2040000000,201.0000,113.669,7.60430000
77,64,30,b,b,Zn,63.92914177200,559.08360111230,8.73568126738,SPN,50.0000,null,0.0000,48.8900,34.223,null,null,null,null,null,null,null
78,66,30,b,b,Zn,65.92603370400,578.12092276587,8.75940792070,SPN,50.0000,null,0.0000,27.8100,19.467,null,null,null,null,null,null,null
79,67,30,f,f,Zn,66.92712748200,585.17316171832,8.73392778684,SPN,50.0000,null,0.0000,4.1100,2.877,null,5/2-,0.8748500000,0.1500000000,null,null,1.67668850
80,68,30,b,b,Zn,67.92484429100,595.37102815890,8.75545629645,SPN,50.0000,null,0.0000,18.5700,12.999,null,null,null,null,null,null,null
81,70,30,b,b,Zn,69.92531918100,611.07084473809,8.72958349626,SPN,50.0000,null,0.0000,0.6200,0.434,null,null,null,null,null,null,null
82,69,31,f,b,Ga,68.92557353100,601.98049878272,8.72435505482,SPN,50.0000,null,0.0000,60.4000,11.476,null,3/2-,2.0150200000,0.1710000000,237.0000,96.006,6.43886000
83,71,31,f,b,Ga,70.92470253600,618.93399961304,8.71738027624,SPN,50.0000,null,0.0000,39.6000,7.524,null,3/2-,2.5603300000,0.1070000000,319.0000,121.987,8.18117000
84,70,32,b,b,Ge,69.92424870600,610.50331931480,8.72147599021,SPN,50.0000,null,0.0000,20.5200,0.3078,null,null,null,null,null,null,null
85,72,32,b,b,Ge,71.92207582600,628.66951864558,8.73152109230,SPN,50.0000,null,0.0000,27.4300,0.41145,null,null,null,null,null,null,null
86,73,32,f,f,Ge,72.92345895600,635.45222784963,8.70482503904,SPN,50.0000,null,0.0000,7.7600,0.1164,null,9/2+,-0.8782400000,-0.1960000000,null,null,-0.93603060
87,74,32,b,b,Ge,73.92117776200,645.64823409601,8.72497613643,SPN,50.0000,null,0.0000,36.5400,0.5481,null,null,null,null,null,null,null
88,76,32,b,b,Ge,75.92140272600,661.58085532802,8.70501125432,UPN,21.2553,2 B-,2.0390,7.6700,0.11505,null,null,null,null,null,null,null
89,75,33,f,b,As,74.92159456200,652.54874080940,8.70064987746,SPN,50.0000,null,0.0000,100.0000,1.8,null,3/2-,1.4383000000,0.3140000000,143.0000,68.491,4.59615000
90,74,34,b,b,Se,73.92247593500,642.87432648253,8.68749089841,SPN,50.0000,null,0.0000,0.8700,0.000435,null,null,null,null,null,null,null
91,76,34,b,b,Se,75.91921370400,662.05525009704,8.71125329075,SPN,50.0000,null,0.0000,9.0200,0.00451,null,null,null,null,null,null,null
92,77,34,f,f,Se,76.91991415000,669.47387557871,8.69446591661,SPN,50.0000,null,0.0000,17.5800,0.00879,null,1/2-,0.5335600000,null,2.9800,76.286,5.12538800
93,78,34,b,b,Se,77.91730924300,679.97141865028,8.71758229039,SPN,50.0000,null,0.0000,23.5200,0.01176,null,null,null,null,null,null,null
94,80,34,b,b,Se,79.91652178500,696.84710523847,8.71058881548,SPN,50.0000,null,0.0000,49.8200,0.02491,null,null,null,null,null,null,null
95,82,34,b,b,Se,81.91669953700,712.82370418095,8.69297200221,UPN,20.0414,2 B-,2.9950,8.8200,0.00441,null,null,null,null,null,null,null
96,79,35,f,b,Br,78.91833760100,686.30226255204,8.68737041205,SPN,50.0000,null,0.0000,50.5400,1.21296,null,3/2-,2.1046000000,0.3130000000,226.0000,100.218,6.72561900
97,81,35,f,b,Br,80.91628820600,704.35343630503,8.69572143586,SPN,50.0000,null,0.0000,49.4600,1.18704,null,3/2-,2.2686000000,0.2620000000,277.0000,108.028,7.24977900
98,78,36,b,b,Kr,77.92036634100,675.55908236613,8.66101387649,UPN,24.9368,KK,2.8460,0.3500,null,null,null,null,null,null,null,null
99,80,36,b,b,Kr,79.91637804800,695.41632861948,8.69270410774,SPN,50.0000,null,0.0000,2.2700,null,null,null,null,null,null,null,null
100,82,36,b,b,Kr,81.91348115520,714.25694177087,8.71045050940,SPN,50.0000,null,0.0000,11.5600,null,null,null,null,null,null,null,null
101,83,36,f,f,Kr,82.91412651800,721.72687694122,8.69550454146,SPN,50.0000,null,0.0000,11.5500,null,null,9/2+,-0.9706690000,0.2530000000,null,null,-1.03309700
102,84,36,b,b,Kr,83.91149772863,732.24666630512,8.71722221792,SPN,50.0000,null,0.0000,56.9000,null,null,null,null,null,null,null,null
103,86,36,b,b,Kr,85.91061062627,749.21517104999,8.71180431453,SPN,50.0000,null,0.0000,17.3700,null,null,null,null,null,null,null,null
104,85,37,f,b,Rb,84.91178973760,739.26341515584,8.69721664889,SPN,50.0000,null,0.0000,72.5100,65.259,null,5/2-,1.3530600000,0.2760000000,null,null,2.59270590
105,87,37,f,b,Rb,86.90918053100,757.83605024208,8.71075919818,UPN,10.6965,B-,0.2830,27.8500,25.065,null,3/2-,2.7512900000,0.1335000000,277.0000,130.885,8.78640300
106,84,38,b,b,Sr,83.91341912000,728.89223431142,8.67728850371,SPN,50.0000,null,0.0000,0.5600,2.072,null,null,null,null,null,null,null
107,86,38,b,b,Sr,85.90926072631,748.90792839362,8.70823172551,SPN,50.0000,null,0.0000,9.8600,36.482,null,null,null,null,null,null,null
108,87,38,f,f,Sr,86.90887749615,757.33599207773,8.70501140319,SPN,50.0000,null,0.0000,7.0200,25.974,null,9/2+,-1.0931600000,0.3050000000,null,null,-1.16393800
