id,A,Z,nBorF,aBorF,E,AMU,BE,BEN,SUS,LHL,RDM,DEMeV,pcaNCrust,ppmNCrust,ppmNSolar,SP,MD,EQ,RCPT,Inova_MHz,MagGR
216,156,64,b,b,Gd,155.92213056200,1281.55516802860,8.21509723095,SPN,50.0000,null,0.0000,20.4700,1.26914,null,null,null,null,null,null,null
217,157,64,f,f,Gd,156.92396787000,1287.91481299930,8.20327906369,SPN,50.0000,null,0.0000,15.6800,0.97216,null,3/2-,-0.3398000000,1.3600000000,null,null,-1.07700000
218,158,64,b,b,Gd,157.92411164600,1295.85197343160,8.20159476855,SPN,50.0000,null,0.0000,24.8700,1.54194,null,null,null,null,null,null,null
219,160,64,b,b,Gd,159.92706153700,1309.24634060370,8.18278962877,SPN,50.0000,null,0.0000,21.9000,1.3578,null,null,null,null,null,null,null
220,159,65,f,b,Tb,158.92535393300,1301.98354368210,8.18857574643,SPN,50.0000,null,0.0000,100.0000,1.2,null,3/2+,2.0090000000,1.4320000000,330.0000,90.714,6.43100000
221,156,66,b,b,Dy,155.92428403800,1277.98455051720,8.19220865716,SPN,50.0000,null,0.0000,0.0520,0.002704,null,null,null,null,null,null,null
222,158,66,b,b,Dy,157.92441459700,1294.00510947180,8.18990575615,SPN,50.0000,null,0.0000,0.0900,0.00468,null,null,null,null,null,null,null
223,160,66,b,b,Dy,159.92520324400,1309.41266318330,8.18382914490,SPN,50.0000,null,0.0000,2.2900,0.11908,null,null,null,null,null,null,null
224,161,66,f,f,Dy,160.92693908800,1315.86682129500,8.17308584655,SPN,50.0000,null,0.0000,18.8800,0.98176,null,5/2+,-0.4790000000,2.5100000000,null,null,-0.92000000
225,162,66,b,b,Dy,161.92680416800,1324.06358547210,8.17323200909,SPN,50.0000,null,0.0000,25.5300,1.32756,null,null,null,null,null,null,null
226,163,66,f,f,Dy,162.92873687900,1330.33436308890,8.16156050975,SPN,50.0000,null,0.0000,24.9700,1.29844,null,5/2-,0.6710000000,2.6500000000,null,null,1.28900000
227,164,66,b,b,Dy,163.92918047200,1337.99224568460,8.15848930295,SPN,50.0000,null,0.0000,28.1800,1.46536,null,null,null,null,null,null,null
228,165,67,f,b,Ho,164.93032804700,1344.21203962640,8.14673963410,SPN,50.0000,null,0.0000,100.0000,1.3,null,7/2-,4.1600000000,3.5800000000,1000.0000,82.052,5.65400000
229,162,68,b,b,Er,161.92878696000,1320.65195913950,8.15217258728,SPN,50.0000,null,0.0000,0.1360,0.00476,null,null,null,null,null,null,null
230,164,68,b,b,Er,163.92920739200,1336.40250303710,8.14879575023,SPN,50.0000,null,0.0000,1.5600,0.0546,null,null,null,null,null,null,null
231,166,68,b,b,Er,165.93029902300,1351.52782886950,8.14173390885,SPN,50.0000,null,0.0000,33.4100,1.16935,null,null,null,null,null,null,null
232,167,68,f,f,Er,166.93205411900,1357.96405385230,8.13152128055,SPN,50.0000,null,0.0000,22.9400,0.8029,null,7/2+,-0.5623000000,3.5700000000,null,null,-0.77160000
233,168,68,b,b,Er,167.93237619200,1365.73513163950,8.12937578357,SPN,50.0000,null,0.0000,27.0700,0.94745,null,null,null,null,null,null,null
234,170,68,b,b,Er,169.93547067300,1378.99481404590,8.11173420027,SPN,50.0000,null,0.0000,14.8800,0.5208,null,null,null,null,null,null,null
235,169,69,f,b,Tm,168.93421835000,1371.30792545260,8.11424807960,SPN,50.0000,null,0.0000,100.0000,0.52,null,1/2+,-0.2310000000,null,null,null,-2.21000000
236,170,70,b,b,Yb,169.93476724500,1378.08538642200,8.10638462601,SPN,50.0000,null,0.0000,3.0300,0.09696,null,null,null,null,null,null,null
237,171,70,f,f,Yb,170.93633151700,1384.69936287950,8.09765709286,SPN,50.0000,null,0.0000,14.3100,0.45792,null,1/2-,0.4923000000,null,4.0500,70.452,4.72880000
238,172,70,b,b,Yb,171.93638665800,1392.71908631200,8.09720399019,SPN,50.0000,null,0.0000,21.8100,0.69792,null,null,null,null,null,null,null
239,173,70,f,f,Yb,172.93821621500,1399.08595129530,8.08720203061,SPN,50.0000,null,0.0000,16.1300,0.51616,null,5/2-,-0.6780000000,2.8000000000,null,null,-1.30251000
240,174,70,b,b,Yb,173.93886754800,1406.55032525810,8.08362255895,SPN,50.0000,null,0.0000,31.8400,1.01888,null,null,null,null,null,null,null
241,176,70,b,b,Yb,175.94257470800,1419.23930064780,8.06385966277,SPN,50.0000,null,0.0000,12.7300,0.40736,null,null,null,null,null,null,null
242,175,71,f,b,Lu,174.94077730800,1412.06014819130,8.06891513252,SPN,50.0000,null,0.0000,97.4100,0.48705,null,7/2+,2.2257000000,3.4900000000,156.0000,45.630,3.05470000
243,176,71,b,f,Lu,175.94269180900,1418.34788831990,8.05879482000,UPN,10.5756,B-,1.1930,2.5900,0.01295,null,7-,3.1600000000,4.9200000000,null,null,2.16800000
244,174,72,b,b,Hf,173.94004848000,1403.88562697180,8.06830820099,UPN,15.3015,A,2.4970,0.1800,0.0054,null,null,null,null,null,null,null
245,176,72,b,b,Hf,175.94140990500,1418.75964122200,8.06113432512,SPN,50.0000,null,0.0000,5.2000,0.156,null,null,null,null,null,null,null
246,177,72,f,f,Hf,176.94323032000,1425.13502192640,8.05161029337,SPN,50.0000,null,0.0000,18.5000,0.555,null,7/2-,0.7910000000,3.3700000000,null,null,1.08580000
247,178,72,b,b,Hf,177.94370845600,1432.76072791340,8.04921757255,SPN,50.0000,null,0.0000,27.1400,0.8142,null,null,null,null,null,null,null
248,179,72,f,f,Hf,178.94582583800,1438.85948554000,8.03832114827,SPN,50.0000,null,0.0000,13.7500,0.4125,null,9/2+,-0.6389000000,null,null,null,-0.68200000
249,180,72,b,b,Hf,179.94655966900,1446.24701308340,8.03470562824,SPN,50.0000,null,0.0000,35.2400,1.0572,null,null,null,null,null,null,null
250,180,73,b,f,Ta,179.94746839200,1444.61820934810,8.02565671860,SPN,15.0000,null,0.0000,0.0123,0.000246,null,9-,4.8140000000,4.8000000000,null,null,2.56800000
251,181,73,f,b,Ta,180.94799933100,1452.19472963970,8.02317530188,SPN,50.0000,null,0.0000,99.9880,1.99976,null,7/2+,2.3705000000,3.1700000000,204.0000,47.958,3.24380000
252,180,74,b,b,W,179.94671343500,1444.53911410570,8.02521730059,UPN,18.2555,A,2.5090,0.1400,0.00175,null,null,null,null,null,null,null
253,182,74,b,b,W,181.94820572100,1459.29123207590,8.01808369272,SPN,50.0000,null,0.0000,26.4100,0.330125,null,null,null,null,null,null,null
254,183,74,f,f,W,182.95022450000,1465.48183783830,8.00809747453,SPN,50.0000,null,0.0000,14.4000,0.18,null,1/2-,0.1173900000,null,null,null,1.12824070
255,184,74,b,b,W,183.95093326000,1472.89271887610,8.00485173302,SPN,50.0000,null,0.0000,30.6400,0.383,null,null,null,null,null,null,null
256,186,74,b,b,W,185.95436521500,1485.83804616380,7.98837659228,SPN,50.0000,null,0.0000,28.4100,0.355125,null,null,null,null,null,null,null
257,185,75,f,b,Re,184.95295833700,1478.29512467720,7.99078445771,SPN,50.0000,null,0.0000,37.0700,0.00025949,null,5/2+,3.1760000000,2.1800000000,280.0000,90.098,6.10570000
258,187,75,f,b,Re,186.95575228800,1491.83474907570,7.97772593089,UPN,10.6151,B-,0.0026,62.9300,0.00044051,null,5/2+,3.2090000000,2.0700000000,490.0000,91.006,6.16820000
259,184,76,b,b,Os,183.95249294900,1469.87521059050,7.98845223147,SPN,50.0000,null,0.0000,0.0180,0.00000027,null,null,null,null,null,null,null
260,186,76,b,b,Os,185.95383766000,1484.76479383690,7.98260641848,UPN,15.3015,A,2.8230,1.5900,0.00002385,null,null,null,null,null,null,null
261,187,76,f,f,Os,186.95574964000,1491.05488226270,7.97355552012,SPN,50.0000,null,0.0000,1.6400,0.0000246,null,1/2-,0.0644200000,null,null,null,0.61928970
262,188,76,b,b,Os,187.95583736100,1499.04425760990,7.97363966814,SPN,50.0000,null,0.0000,13.3000,0.0001995,null,null,null,null,null,null,null
263,189,76,f,f,Os,188.95814600500,1504.96485576730,7.96277701464,SPN,50.0000,null,0.0000,16.1000,0.0002415,null,3/2-,0.6576000000,0.8600000000,null,null,2.10713000
264,190,76,b,b,Os,189.95844549600,1512.75696855950,7.96187878189,SPN,50.0000,null,0.0000,26.4000,0.000396,null,null,null,null,null,null,null
265,192,76,b,b,Os,191.96147888100,1526.07356154380,7.94829979971,SPN,50.0000,null,0.0000,41.0000,0.000615,null,null,null,null,null,null,null
266,191,77,f,b,Ir,190.96059152700,1518.04670639500,7.94788851516,SPN,50.0000,null,0.0000,37.3000,0.000373,null,3/2+,0.1502000000,0.8160000000,null,null,0.48120000
267,193,77,f,b,Ir,192.96292382400,1532.01635887860,7.93790859523,SPN,50.0000,null,0.0000,62.7000,0.000627,null,3/2+,0.1630000000,0.7510000000,null,null,0.52270000
268,190,78,b,b,Pt,189.95994987600,1509.79098029400,7.94626831734,UPN,11.8129,A,3.2520,0.0127,0.000000635,null,null,null,null,null,null,null
269,192,78,b,b,Pt,191.96104273600,1524.91516131990,7.94226646521,SPN,50.0000,null,0.0000,0.7800,0.000039,null,null,null,null,null,null,null
270,194,78,b,b,Pt,193.96268352700,1539.52894772410,7.93571622538,SPN,50.0000,null,0.0000,32.9000,0.001645,null,null,null,null,null,null,null
271,195,78,f,f,Pt,194.96479435300,1545.63381222760,7.92632724219,SPN,50.0000,null,0.0000,33.8000,0.00169,null,1/2-,0.6073000000,null,19.1000,85.996,5.83850000
272,196,78,b,b,Pt,195.96495467500,1553.55556015470,7.92630387834,SPN,50.0000,null,0.0000,25.3000,0.001265,null,null,null,null,null,null,null
273,198,78,b,b,Pt,197.96789673400,1566.95722279050,7.91392536763,SPN,50.0000,null,0.0000,7.2100,0.0003605,null,null,null,null,null,null,null
274,197,79,f,b,Au,196.96657011400,1559.33954143160,7.91542914432,SPN,50.0000,null,0.0000,100.0000,0.004,null,3/2+,0.1452000000,0.5470000000,null,null,0.47306000
275,196,80,b,b,Hg,195.96583344400,1551.17232499070,7.91414451526,SPN,50.0000,null,0.0000,0.1460,0.0001241,null,null,null,null,null,null,null
276,198,80,b,b,Hg,197.96676917900,1566.44286706370,7.91132761143,SPN,50.0000,null,0.0000,10.0200,0.008517,null,null,null,null,null,null,null
277,199,80,f,f,Hg,198.96828098900,1573.10571157690,7.90505382702,SPN,50.0000,null,0.0000,16.8400,0.014314,null,1/2-,0.5039000000,null,5.4200,71.643,4.84579300
278,200,80,b,b,Hg,199.96832693400,1581.13400103140,7.90567000516,SPN,50.0000,null,0.0000,23.1300,0.0196605,null,null,null,null,null,null,null
279,201,80,f,f,Hg,200.97030303800,1587.36435831450,7.89733511599,SPN,50.0000,null,0.0000,13.2200,0.011237,null,3/2-,-0.5580000000,0.3870000000,1.1600,null,-1.78877000
280,202,80,b,b,Hg,201.97064358500,1595.11822767530,7.89662488948,SPN,50.0000,null,0.0000,29.8000,0.02533,null,null,null,null,null,null,null
281,204,80,b,b,Hg,203.97349403700,1608.60522171250,7.88531971428,SPN,50.0000,null,0.0000,6.8500,0.0058225,null,null,null,null,null,null,null
282,203,81,f,b,Tl,202.97234402200,1600.82303379690,7.88582775269,SPN,50.0000,null,0.0000,29.5000,0.25075,null,1/2+,1.6160000000,null,null,null,15.53933900
283,205,81,f,b,Tl,204.97442723700,1615.02470475210,7.87816929147,SPN,50.0000,null,0.0000,70.5000,0.59925,null,1/2+,1.6320000000,null,null,null,15.69218600
284,204,82,b,b,Pb,203.97304342000,1607.46030207460,7.87970736311,SPN,50.0000,null,0.0000,1.4800,0.2072,null,null,null,null,null,null,null
285,206,82,b,b,Pb,205.97446512400,1622.27816677790,7.87513673193,SPN,50.0000,null,0.0000,23.6000,3.304,null,null,null,null,null,null,null
286,207,82,f,f,Pb,206.97589673500,1629.01571620510,7.86964114109,SPN,50.0000,null,0.0000,22.6000,3.164,null,1/2-,0.5906000000,null,11.8000,83.432,5.57670000
287,208,82,b,b,Pb,207.97665191800,1636.38335448150,7.86722766578,SPN,50.0000,null,0.0000,52.3000,7.322,null,null,null,null,null,null,null
288,209,83,f,b,Bi,208.98039851900,1640.18217043150,7.84776158101,UPN,19.2788,A,3.1370,100.0000,0.0085,null,9/2-,4.0920000000,-0.5160000000,777.0000,64.277,4.37470000
289,232,90,b,b,Th,232.03805368900,1766.63537252370,7.61480764019,UPN,10.1480,A or SF,4.0830,100.0000,9.6,null,null,null,null,null,null,null
290,235,92,f,f,U,235.04392819000,1783.81190219450,7.59068894551,UPN,8.8476,A or SF,4.6790,0.7200,0.01944,null,7/2-,-0.3800000000,4.9360000000,null,null,-0.52000000
291,238,92,b,b,U,238.05078699600,1801.63622415550,7.56990010149,UPN,9.6504,A or SF or 2 B-,4.2700,99.2745,2.6804115,null,null,null,null,null,null,null
292,239,94,f,f,Pu,239.05216166900,1806.86214418710,7.56009265350,SYN,4.3822,"SF, A, G, B-",5.1443,null,null,null,1/2+,0.2020000000,null,null,null,1.94000000
293,0,0,b,b,nu,0.00000000000,0.00000000000,0.00000000000,SPN,50.0000,null,0.0000,0.0000,0,0,null,null,null,null,null,null
294,10,4,b,b,Be,10.01353469500,64.97404427736,6.49740442774,UPN,6.1790,B-,0.2026,null,null,null,null,null,null,null,null,null
295,26,13,b,f,Al,25.98689186300,211.88808201138,8.14954161582,UPN,5.8555,EC,0.5433,null,null,null,5+,2.8030000000,0.2600000000,null,null,null
296,36,17,b,f,Cl,35.96830682200,306.78147836813,8.52170773245,UPN,5.4786,EC,0.0502,null,null,null,2+,1.2849000000,-0.1780000000,null,null,null
297,41,20,f,f,Ca,40.96227792100,350.40580006536,8.54648292842,UPN,5.0128,EC,0.0030,null,null,null,7/2-,-1.5944300000,-0.6650000000,null,null,null
298,53,25,f,b,Mn,52.94128774200,462.89940935380,8.73395111988,UPN,6.5682,EC,0.0005,null,null,null,7/2-,5.0330000000,0.1700000000,null,null,null
299,59,28,f,f,Ni,58.93434557100,515.44552384267,8.73636481089,UPN,4.8808,EC,0.0008,null,null,null,null,null,null,null,null,null
300,60,26,b,b,Fe,59.93407041100,525.33758760513,8.75562646009,UPN,6.1761,B-,0.0511,null,null,null,null,null,null,null,null,null
301,79,34,f,f,Se,78.91849925100,686.93401990304,8.69536734054,UPN,6.0414,B-,0.0558,null,null,null,7/2+,-1.0180000000,0.8000000000,null,null,null
302,81,36,f,f,Kr,80.91658971400,703.29024990152,8.68259567780,UPN,5.3598,EC,0.0014,null,null,null,7/2+,-0.9070000000,0.6440000000,null,null,null
303,93,40,f,f,Zr,92.90647064600,806.43981430394,8.67139585273,UPN,6.1847,B-,0.0191,null,null,null,null,null,null,null,null,null
304,97,43,f,b,Tc,96.90636072300,836.47955457210,8.62350056260,UPN,6.4150,EC,0.0023,null,null,null,null,null,null,null,null,null
305,98,43,b,f,Tc,97.90721120500,843.75842236994,8.60977982010,UPN,6.6232,B-,0.1180,null,null,null,null,null,null,null,null,null
306,99,43,f,b,Tc,98.90624967800,852.72516628365,8.61338551802,UPN,5.3245,B-,0.0846,null,null,null,9/2+,5.6780000000,-0.1290000000,2134.0000,90.033,6.05030000
307,107,46,f,f,Pd,106.90512806400,915.99163883213,8.56066952180,UPN,6.8129,B-,0.0093,null,null,null,null,null,null,null,null,null
308,126,50,b,b,Sn,125.90765883600,1063.85555768560,8.44329807687,UPN,5.0000,B-,0.0700,null,null,null,null,null,null,null,null,null
309,129,53,f,b,I,128.90498368700,1088.21370447540,8.43576515097,UPN,7.1959,B-,0.0409,null,null,null,7/2+,2.6165000000,-0.4880000000,null,null,3.58660000
310,135,55,f,b,Cs,134.90597723400,1134.15007602450,8.40111167426,UPN,6.3617,B-,0.0759,null,null,null,7/2+,2.7283000000,0.0480000000,null,null,null
311,137,57,f,b,La,136.90645061800,1148.28662861420,8.38165422346,UPN,4.7782,EC,0.0037,null,null,null,7/2+,2.6960000000,0.2100000000,null,null,null
312,146,62,b,b,Sm,145.91304688100,1210.87036261170,8.29363262063,UPN,8.0128,A,2.4600,null,null,null,null,null,null,null,null,null
313,182,72,b,b,Hf,181.95056381600,1458.65934676540,8.01461179541,UPN,6.9542,B-,0.0300,null,null,null,null,null,null,null,null,null
314,186,75,b,f,Re,185.95498941900,1484.47427026490,7.98104446379,UPN,5.3010,IT,0.0067,null,null,null,null,null,null,null,null,null
315,210,83,b,f,Bi,209.98412015600,1644.78657361610,7.83231701722,UPN,6.4829,A,4.4200,null,null,null,9-,2.7200000000,0.6600000000,null,null,null
316,230,90,b,b,Th,230.03313235800,1755.07739054050,7.63077126322,UPN,4.8773,A,4.4384,null,null,null,null,null,null,null,null,null
317,231,91,f,b,Pa,231.03588257500,1759.80433254050,7.61820057377,UPN,4.5153,A,4.5990,100.0000,null,null,3/2-,1.9900000000,-1.7200000000,null,null,6.42000000
318,233,92,f,f,U,233.03963436700,1771.66940006510,7.60373133075,UPN,5.2019,A,4.5093,null,null,null,5/2+,-0.5900000000,3.6630000000,null,null,1.33000000
319,234,92,b,b,U,234.04095037000,1778.51463768930,7.60048990466,UPN,5.3904,A,4.6035,null,null,null,null,null,null,null,null,null
320,236,92,b,b,U,236.04556620100,1790.35719119140,7.58625928471,UPN,7.3692,A,4.3320,null,null,null,null,null,null,null,null,null
321,236,93,b,f,Np,236.04656839200,1788.64132254370,7.57898865485,SYN,5.1875,"EC, B-, A",0.0460,null,null,null,6-,null,null,null,null,null
322,237,93,f,b,Np,237.04817171000,1795.21892787350,7.57476340875,SYN,6.3304,A,4.3860,null,null,null,5/2+,3.1400000000,3.8660000000,null,null,6.02000000
323,242,94,b,b,Pu,242.05874104500,1824.94675360960,7.54110228764,SYN,5.5721,A,4.7546,null,null,null,null,null,null,null,null,null
324,244,94,b,b,Pu,244.06420441500,1835.99982933570,7.52458946449,SYN,7.9031,A,0.0099,null,null,null,null,null,null,null,null,null
